case,replicate,frac_pct,acc_noGM,acc_GM
KCoHCF 90%,1,4.2,0.03,1.0
KCoHCF 90%,1,8.3,0.002,1.0
KCoHCF 90%,1,12.5,0.0,0.822
KCoHCF 90%,1,16.7,0.008,0.925
KCoHCF 90%,1,20.8,0.115,0.922
KCoHCF 90%,1,25.0,0.75,0.96
KCoHCF 90%,1,29.2,0.975,0.975
KCoHCF 90%,1,33.3,0.99,0.982
KCoHCF 90%,1,37.5,0.952,0.995
KCoHCF 90%,1,41.7,0.332,1.0
KCoHCF 90%,1,45.9,0.0,1.0
KCoHCF 90%,1,50.0,0.0,1.0
KCoHCF 90%,1,54.2,0.0,1.0
KCoHCF 90%,1,58.4,0.0,1.0
KCoHCF 90%,1,62.5,0.0,0.862
KCoHCF 90%,1,66.7,0.0,1.0
KCoHCF 90%,1,70.9,0.0,1.0
KCoHCF 90%,1,75.0,0.0,1.0
KCoHCF 90%,1,79.2,0.0,0.852
KCoHCF 90%,1,83.4,0.0,1.0
KCoHCF 90%,1,87.5,0.0,0.918
KCoHCF 90%,1,91.7,0.758,1.0
KCoHCF 90%,1,95.9,0.732,1.0
KCoHCF 90%,1,100.0,0.575,0.992
KCoHCF 90%,2,4.1,1.0,1.0
KCoHCF 90%,2,8.3,0.59,1.0
KCoHCF 90%,2,12.4,0.115,1.0
KCoHCF 90%,2,16.6,0.2,1.0
KCoHCF 90%,2,20.7,0.825,0.75
KCoHCF 90%,2,24.8,0.76,0.968
KCoHCF 90%,2,29.0,0.0,0.99
KCoHCF 90%,2,33.1,0.0,0.995
KCoHCF 90%,2,37.2,0.0,1.0
KCoHCF 90%,2,41.4,0.0,1.0
KCoHCF 90%,2,45.5,0.0,1.0
KCoHCF 90%,2,49.7,0.02,0.98
KCoHCF 90%,2,53.8,0.77,0.965
KCoHCF 90%,2,57.9,0.982,0.918
KCoHCF 90%,2,62.1,0.995,0.982
KCoHCF 90%,2,66.2,0.94,0.955
KCoHCF 90%,2,70.3,0.995,1.0
KCoHCF 90%,2,74.5,0.998,1.0
KCoHCF 90%,2,78.6,1.0,1.0
KCoHCF 90%,2,82.8,0.995,0.998
KCoHCF 90%,2,86.9,1.0,1.0
KCoHCF 90%,2,91.0,1.0,1.0
KCoHCF 90%,2,95.2,1.0,1.0
KCoHCF 90%,2,99.3,1.0,1.0
KCoHCF 90%,2,100.0,1.0,1.0
KCoHCF 90%,3,4.2,0.998,0.998
KCoHCF 90%,3,8.4,1.0,0.998
KCoHCF 90%,3,12.5,0.995,1.0
KCoHCF 90%,3,16.7,0.952,0.965
KCoHCF 90%,3,20.9,0.602,0.78
KCoHCF 90%,3,25.1,0.07,0.57
KCoHCF 90%,3,29.2,0.012,0.7
KCoHCF 90%,3,33.4,0.0,0.738
KCoHCF 90%,3,37.6,0.008,0.875
KCoHCF 90%,3,41.8,0.507,0.955
KCoHCF 90%,3,45.9,0.982,1.0
KCoHCF 90%,3,50.1,0.825,1.0
KCoHCF 90%,3,54.3,0.192,1.0
KCoHCF 90%,3,58.5,0.03,0.988
KCoHCF 90%,3,62.6,0.262,0.985
KCoHCF 90%,3,66.8,0.25,0.938
KCoHCF 90%,3,71.0,0.098,0.782
KCoHCF 90%,3,75.2,0.065,0.742
KCoHCF 90%,3,79.3,0.002,1.0
KCoHCF 90%,3,83.5,0.0,0.518
KCoHCF 90%,3,87.7,0.0,0.588
KCoHCF 90%,3,91.9,0.0,0.61
KCoHCF 90%,3,96.0,0.0,0.71
KCoHCF 90%,3,100.0,0.008,1.0
KCoHCF 87%,1,4.2,0.0,0.0
KCoHCF 87%,1,8.3,0.0,0.0
KCoHCF 87%,1,12.5,0.0,1.0
KCoHCF 87%,1,16.6,0.0,0.838
KCoHCF 87%,1,20.8,0.0,0.832
KCoHCF 87%,1,25.0,0.0,1.0
KCoHCF 87%,1,29.1,0.0,1.0
KCoHCF 87%,1,33.3,0.0,0.578
KCoHCF 87%,1,37.4,0.0,1.0
KCoHCF 87%,1,41.6,0.0,1.0
KCoHCF 87%,1,45.7,0.0,0.002
KCoHCF 87%,1,49.9,0.0,0.0
KCoHCF 87%,1,54.1,0.0,0.002
KCoHCF 87%,1,58.2,0.0,1.0
KCoHCF 87%,1,62.4,0.0,0.592
KCoHCF 87%,1,66.5,0.0,0.648
KCoHCF 87%,1,70.7,0.0,0.738
KCoHCF 87%,1,74.9,0.0,0.765
KCoHCF 87%,1,79.0,0.0,0.755
KCoHCF 87%,1,83.2,0.06,0.748
KCoHCF 87%,1,87.3,0.242,0.748
KCoHCF 87%,1,91.5,0.368,0.795
KCoHCF 87%,1,95.6,0.388,0.795
KCoHCF 87%,1,99.8,0.482,0.662
KCoHCF 87%,1,100.0,0.418,0.72
KCoHCF 87%,2,4.2,0.0,0.0
KCoHCF 87%,2,8.3,0.0,1.0
KCoHCF 87%,2,12.5,0.0,0.85
KCoHCF 87%,2,16.7,0.0,0.875
KCoHCF 87%,2,20.9,0.0,0.732
KCoHCF 87%,2,25.0,0.0,0.65
KCoHCF 87%,2,29.2,0.0,1.0
KCoHCF 87%,2,33.4,0.0,1.0
KCoHCF 87%,2,37.6,0.0,0.57
KCoHCF 87%,2,41.7,0.0,1.0
KCoHCF 87%,2,45.9,0.0,0.592
KCoHCF 87%,2,50.1,0.0,0.672
KCoHCF 87%,2,54.3,0.0,0.645
KCoHCF 87%,2,58.4,0.0,0.69
KCoHCF 87%,2,62.6,0.132,0.725
KCoHCF 87%,2,66.8,0.32,0.762
KCoHCF 87%,2,71.0,0.28,0.765
KCoHCF 87%,2,75.1,0.22,0.732
KCoHCF 87%,2,79.3,0.168,0.77
KCoHCF 87%,2,83.5,0.148,0.728
KCoHCF 87%,2,87.7,0.145,0.722
KCoHCF 87%,2,91.8,0.17,0.718
KCoHCF 87%,2,96.0,0.165,0.545
KCoHCF 87%,2,100.0,0.102,1.0
KCoHCF 87%,3,4.2,0.0,0.0
KCoHCF 87%,3,8.3,0.0,0.0
KCoHCF 87%,3,12.5,0.0,1.0
KCoHCF 87%,3,16.6,0.0,0.858
KCoHCF 87%,3,20.8,0.0,0.81
KCoHCF 87%,3,25.0,0.0,0.808
KCoHCF 87%,3,29.1,0.0,0.725
KCoHCF 87%,3,33.3,0.0,1.0
KCoHCF 87%,3,37.4,0.0,0.5
KCoHCF 87%,3,41.6,0.0,0.542
KCoHCF 87%,3,45.8,0.0,1.0
KCoHCF 87%,3,49.9,0.0,0.528
KCoHCF 87%,3,54.1,0.0,0.535
KCoHCF 87%,3,58.2,0.0,0.61
KCoHCF 87%,3,62.4,0.0,0.7
KCoHCF 87%,3,66.6,0.0,0.77
KCoHCF 87%,3,70.7,0.118,0.738
KCoHCF 87%,3,74.9,0.468,0.738
KCoHCF 87%,3,79.0,0.582,0.762
KCoHCF 87%,3,83.2,0.445,0.762
KCoHCF 87%,3,87.4,0.265,0.682
KCoHCF 87%,3,91.5,0.17,0.688
KCoHCF 87%,3,95.7,0.158,1.0
KCoHCF 87%,3,99.8,0.035,1.0
KCoHCF 87%,3,100.0,0.0,0.0
Urea 90%,1,4.0,0.962,0.955
Urea 90%,1,8.1,0.958,0.955
Urea 90%,1,12.1,0.882,0.968
Urea 90%,1,16.2,0.905,0.935
Urea 90%,1,20.2,0.875,0.942
Urea 90%,1,24.3,0.85,0.952
Urea 90%,1,28.3,0.835,0.97
Urea 90%,1,32.3,0.818,0.968
Urea 90%,1,36.4,0.748,0.975
Urea 90%,1,40.4,0.702,0.95
Urea 90%,1,44.5,0.552,0.948
Urea 90%,1,48.5,0.472,0.932
Urea 90%,1,52.6,0.415,0.922
Urea 90%,1,56.6,0.548,0.94
Urea 90%,1,60.6,0.365,0.882
Urea 90%,1,64.7,0.195,0.792
Urea 90%,1,68.7,0.155,0.832
Urea 90%,1,72.8,0.308,0.92
Urea 90%,1,76.8,0.832,0.995
Urea 90%,1,80.9,0.99,1.0
Urea 90%,1,84.9,1.0,1.0
Urea 90%,1,88.9,1.0,1.0
Urea 90%,1,93.0,1.0,1.0
Urea 90%,1,97.0,0.982,0.82
Urea 90%,1,99.7,0.285,1.0
Urea 90%,2,4.5,0.98,0.972
Urea 90%,2,8.9,0.948,0.978
Urea 90%,2,13.4,0.945,0.962
Urea 90%,2,17.8,0.905,0.958
Urea 90%,2,22.3,0.88,0.978
Urea 90%,2,26.7,0.888,0.988
Urea 90%,2,31.2,0.872,0.978
Urea 90%,2,35.7,0.752,0.965
Urea 90%,2,40.1,0.402,0.902
Urea 90%,2,44.6,0.088,0.84
Urea 90%,2,49.0,0.01,0.77
Urea 90%,2,53.5,0.0,0.768
Urea 90%,2,58.0,0.0,0.835
Urea 90%,2,62.4,0.005,0.862
Urea 90%,2,66.9,0.002,0.895
Urea 90%,2,71.3,0.0,0.745
Urea 90%,2,75.8,0.0,0.74
Urea 90%,2,80.2,0.0,0.87
Urea 90%,2,84.7,0.0,0.898
Urea 90%,2,89.2,0.0,0.902
Urea 90%,2,93.6,0.015,0.908
Urea 90%,2,98.1,0.05,0.928
Urea 90%,2,99.6,0.1,0.948
Urea 90%,3,3.7,0.705,0.642
Urea 90%,3,7.4,0.642,0.915
Urea 90%,3,11.2,0.698,0.942
Urea 90%,3,14.9,0.74,0.988
Urea 90%,3,18.6,0.818,0.985
Urea 90%,3,22.3,0.892,0.995
Urea 90%,3,26.0,0.855,1.0
Urea 90%,3,29.8,0.675,0.998
Urea 90%,3,33.5,0.49,0.992
Urea 90%,3,37.2,0.395,0.968
Urea 90%,3,40.9,0.525,0.982
Urea 90%,3,44.6,0.685,0.978
Urea 90%,3,48.3,0.908,0.99
Urea 90%,3,52.1,0.955,0.995
Urea 90%,3,55.8,0.998,1.0
Urea 90%,3,59.5,1.0,1.0
Urea 90%,3,63.2,1.0,1.0
Urea 90%,3,66.9,1.0,1.0
Urea 90%,3,70.7,1.0,1.0
Urea 90%,3,74.4,1.0,1.0
Urea 90%,3,78.1,0.998,0.992
Urea 90%,3,81.8,0.978,0.968
Urea 90%,3,85.5,0.912,0.925
Urea 90%,3,89.3,0.948,0.97
Urea 90%,3,93.0,0.968,0.99
Urea 90%,3,96.7,0.962,0.968
Urea 90%,3,99.2,0.17,1.0
Urea 86%,1,4.0,0.212,1.0
Urea 86%,1,7.9,0.148,0.762
Urea 86%,1,11.9,0.105,0.928
Urea 86%,1,15.8,0.132,0.918
Urea 86%,1,19.8,0.11,0.955
Urea 86%,1,23.8,0.032,0.94
Urea 86%,1,27.7,0.01,0.92
Urea 86%,1,31.7,0.0,0.935
Urea 86%,1,35.6,0.0,0.91
Urea 86%,1,39.6,0.0,0.878
Urea 86%,1,43.6,0.0,0.87
Urea 86%,1,47.5,0.0,0.868
Urea 86%,1,51.5,0.0,0.875
Urea 86%,1,55.5,0.0,0.93
Urea 86%,1,59.4,0.0,0.94
Urea 86%,1,63.4,0.018,0.938
Urea 86%,1,67.3,0.04,0.938
Urea 86%,1,71.3,0.108,0.96
Urea 86%,1,75.3,0.415,0.975
Urea 86%,1,79.2,0.622,0.955
Urea 86%,1,83.2,0.782,0.98
Urea 86%,1,87.1,0.852,0.972
Urea 86%,1,91.1,0.778,0.885
Urea 86%,1,95.1,0.588,0.652
Urea 86%,1,99.0,0.448,0.502
Urea 86%,1,99.5,0.365,0.83
Urea 86%,2,4.0,0.705,0.662
Urea 86%,2,8.0,0.525,0.855
Urea 86%,2,12.0,0.492,0.925
Urea 86%,2,15.9,0.51,0.958
Urea 86%,2,19.9,0.42,0.972
Urea 86%,2,23.9,0.328,0.955
Urea 86%,2,27.9,0.12,0.945
Urea 86%,2,31.9,0.022,0.922
Urea 86%,2,35.9,0.005,0.878
Urea 86%,2,39.8,0.0,0.86
Urea 86%,2,43.8,0.0,0.81
Urea 86%,2,47.8,0.0,0.885
Urea 86%,2,51.8,0.0,0.885
Urea 86%,2,55.8,0.0,0.918
Urea 86%,2,59.8,0.0,0.902
Urea 86%,2,63.7,0.0,0.928
Urea 86%,2,67.7,0.015,0.932
Urea 86%,2,71.7,0.028,0.9
Urea 86%,2,75.7,0.025,0.928
Urea 86%,2,79.7,0.055,0.928
Urea 86%,2,83.7,0.092,0.912
Urea 86%,2,87.6,0.178,0.928
Urea 86%,2,91.6,0.235,0.94
Urea 86%,2,95.6,0.28,0.945
Urea 86%,2,99.6,0.285,0.938
Urea 86%,2,99.6,0.348,0.95
Urea 86%,3,4.1,0.03,1.0
Urea 86%,3,8.2,0.018,0.925
Urea 86%,3,12.3,0.02,0.905
Urea 86%,3,16.4,0.005,0.95
Urea 86%,3,20.5,0.005,0.94
Urea 86%,3,24.6,0.0,0.915
Urea 86%,3,28.7,0.0,0.928
Urea 86%,3,32.8,0.0,0.828
Urea 86%,3,36.9,0.0,0.835
Urea 86%,3,41.0,0.0,0.875
Urea 86%,3,45.1,0.0,0.905
Urea 86%,3,49.2,0.0,0.925
Urea 86%,3,53.3,0.002,0.928
Urea 86%,3,57.4,0.055,0.932
Urea 86%,3,61.5,0.478,0.975
Urea 86%,3,65.6,0.92,0.988
Urea 86%,3,69.7,0.97,1.0
Urea 86%,3,73.9,0.95,0.992
Urea 86%,3,78.0,0.862,0.978
Urea 86%,3,82.1,0.715,0.918
Urea 86%,3,86.2,0.662,0.76
Urea 86%,3,90.3,0.55,1.0
Urea 86%,3,94.4,0.348,1.0
Urea 86%,3,98.5,0.095,1.0
Urea 86%,3,99.7,0.028,1.0
