trajectory,method,cycle,actual_retention,true_RUL,pred_RUL,pred_retention,RUL_lo_cal90,RUL_hi_cal90
Hu pH 7 | KNiHCF,SPI+CBU (ours),14,97.64859615,49.55591164,61.71959206,95.12432009,32.05119461,91.38798951
Hu pH 7 | KNiHCF,SPI+CBU (ours),28,92.47375692,35.55591164,43.33280128,92.69832706,25.21473083,61.45087173
Hu pH 7 | KNiHCF,SPI+CBU (ours),42,87.26530538,21.55591164,19.64981214,88.02301911,0,44.4221938
Hu pH 7 | KNiHCF,SPI+CBU (ours),56,82.97362538,7.555911643,6.944263282,82.15051926,0,28.97760035
Hu pH 7 | KNiHCF,SPI+CBU (ours),63,80.20735462,0.555911643,1,79.97092923,0,19.28720761
Hu pH 7 | KNiHCF,SPI+TBU,14,97.64859615,49.55591164,62,95.12432009,,
Hu pH 7 | KNiHCF,SPI+TBU,28,92.47375692,35.55591164,43.33280128,93.58766913,,
Hu pH 7 | KNiHCF,SPI+TBU,42,87.26530538,21.55591164,19,89.13120279,,
Hu pH 7 | KNiHCF,SPI+TBU,56,82.97362538,7.555911643,6.888526565,81.9065262,,
Hu pH 7 | KNiHCF,SPI+TBU,63,80.20735462,0.555911643,0.728132838,79.90074202,,
Hu pH 7 | KNiHCF,Lin,14,97.64859615,49.55591164,63.24100709,95.07839984,,
Hu pH 7 | KNiHCF,Lin,28,92.47375692,35.55591164,49.87745428,93.13446985,,
Hu pH 7 | KNiHCF,Lin,42,87.26530538,21.55591164,25.20015785,89.69409003,,
Hu pH 7 | KNiHCF,Lin,56,82.97362538,7.555911643,9.876517282,83.55136569,,
Hu pH 7 | KNiHCF,Lin,63,80.20735462,0.555911643,2,80.78756494,,
Hu pH 7 | NaMnHCF,SPI+CBU (ours),14,93.55977846,45.29006408,57,95.69830459,32.22323322,81.77676678
Hu pH 7 | NaMnHCF,SPI+CBU (ours),28,86.15354154,31.29006408,32.83758736,87.23592202,5.618831299,60.05634341
Hu pH 7 | NaMnHCF,SPI+CBU (ours),42,82.09298385,17.29006408,16,82.62559805,0,41.30977583
Hu pH 7 | NaMnHCF,SPI+CBU (ours),56,80.65910692,3.290064077,2.853533984,80.37642314,0,25.78575011
Hu pH 7 | NaMnHCF,SPI+CBU (ours),59,80.09920615,0.290064077,2.242353251,79.95633013,0,22.68156753
Hu pH 7 | NaMnHCF,SPI+TBU,14,93.55977846,45.29006408,58.76607361,95.69830459,,
Hu pH 7 | NaMnHCF,SPI+TBU,28,86.15354154,31.29006408,18.024315,90.41029195,,
Hu pH 7 | NaMnHCF,SPI+TBU,42,82.09298385,17.29006408,4.355001701,81.45118625,,
Hu pH 7 | NaMnHCF,SPI+TBU,56,80.65910692,3.290064077,0,76.50788899,,
Hu pH 7 | NaMnHCF,SPI+TBU,59,80.09920615,0.290064077,0,78.47807038,,
Hu pH 7 | NaMnHCF,Lin,14,93.55977846,45.29006408,57.90369707,95.52958491,,
Hu pH 7 | NaMnHCF,Lin,28,86.15354154,31.29006408,22.86452865,91.49987221,,
Hu pH 7 | NaMnHCF,Lin,42,82.09298385,17.29006408,4.973873733,83.1860641,,
Hu pH 7 | NaMnHCF,Lin,56,80.65910692,3.290064077,0,76.30631286,,
Hu pH 7 | NaMnHCF,Lin,59,80.09920615,0.290064077,0,77.22726915,,
Hu pH 9 | NaMnHCF,SPI+CBU (ours),14,95.89890692,68.13767025,63.14739415,95.42188354,35.47057138,90.82421692
Hu pH 9 | NaMnHCF,SPI+CBU (ours),28,90.00239385,54.13767025,43.7728807,92.03113917,14.63964717,72.90611424
Hu pH 9 | NaMnHCF,SPI+CBU (ours),42,87.57067615,40.13767025,29.93517282,86.3711615,4.438444918,55.43190073
Hu pH 9 | NaMnHCF,SPI+CBU (ours),56,85.29028385,26.13767025,20,84.836327,0.53979339,39.46020661
Hu pH 9 | NaMnHCF,SPI+CBU (ours),70,83.19146538,12.13767025,14,82.64666166,0.965702425,27.03429757
Hu pH 9 | NaMnHCF,SPI+CBU (ours),82,80.05147385,0.137670246,3.886741325,80.35902659,0,15.05662537
Hu pH 9 | NaMnHCF,SPI+TBU,14,95.89890692,68.13767025,57.80739415,95.42188354,,
Hu pH 9 | NaMnHCF,SPI+TBU,28,90.00239385,54.13767025,30.46455639,92.03287511,,
Hu pH 9 | NaMnHCF,SPI+TBU,42,87.57067615,40.13767025,23,85.56251149,,
Hu pH 9 | NaMnHCF,SPI+TBU,56,85.29028385,26.13767025,22,82.60138074,,
Hu pH 9 | NaMnHCF,SPI+TBU,70,83.19146538,12.13767025,15.88674132,81.56313238,,
Hu pH 9 | NaMnHCF,SPI+TBU,82,80.05147385,0.137670246,4,80.56978805,,
Hu pH 9 | NaMnHCF,Lin,14,95.89890692,68.13767025,56.86134511,95.32042397,,
Hu pH 9 | NaMnHCF,Lin,28,90.00239385,54.13767025,32.43549666,92.08750812,,
Hu pH 9 | NaMnHCF,Lin,42,87.57067615,40.13767025,20.88852656,86.22145135,,
Hu pH 9 | NaMnHCF,Lin,56,85.29028385,26.13767025,14.86134511,82.19340276,,
Hu pH 9 | NaMnHCF,Lin,70,83.19146538,12.13767025,7.241007089,80.12246999,,
Hu pH 9 | NaMnHCF,Lin,82,80.05147385,0.137670246,0,78.83803184,,
KCl | NaCoHCF,SPI+CBU (ours),14,95.61816846,85.21920592,56.86134511,95.18938557,32.62631746,81.09637277
KCl | NaCoHCF,SPI+CBU (ours),28,94.24000154,71.21920592,52,91.76892645,31.54141795,72.45858205
KCl | NaCoHCF,SPI+CBU (ours),42,92.25076769,57.21920592,53.50020919,90.35012559,45.40859027,61.59182812
KCl | NaCoHCF,SPI+CBU (ours),56,89.46770077,43.21920592,42.71968472,88.93304711,37.74571802,47.69365142
KCl | NaCoHCF,SPI+CBU (ours),70,85.99577538,29.21920592,28,85.87242901,24.30601105,31.69398895
KCl | NaCoHCF,SPI+CBU (ours),84,82.95049,15.21920592,12.77520448,82.95052732,9.22237112,16.32803784
KCl | NaCoHCF,SPI+CBU (ours),98,80.18900462,1.219205916,0.001,79.66038606,0,0.710566672
KCl | NaCoHCF,SPI+CBU (ours),99,80.03775923,0.219205916,0.376488566,79.79828572,0,1.087055238
KCl | NaCoHCF,SPI+TBU,14,95.61816846,85.21920592,58,95.18938557,,
KCl | NaCoHCF,SPI+TBU,28,94.24000154,71.21920592,59.61244237,91.73478367,,
KCl | NaCoHCF,SPI+TBU,42,92.25076769,57.21920592,103.9879848,89.83656543,,
KCl | NaCoHCF,SPI+TBU,56,89.46770077,43.21920592,75,90.32015717,,
KCl | NaCoHCF,SPI+TBU,70,85.99577538,29.21920592,44.22503018,87.89617928,,
KCl | NaCoHCF,SPI+TBU,84,82.95049,15.21920592,18.7266401,84.79196811,,
KCl | NaCoHCF,SPI+TBU,98,80.18900462,1.219205916,2,80.85472206,,
KCl | NaCoHCF,SPI+TBU,99,80.03775923,0.219205916,1,80.18660409,,
KCl | NaCoHCF,Lin,14,95.61816846,85.21920592,55.9277601,95.11829925,,
KCl | NaCoHCF,Lin,28,94.24000154,71.21920592,51.84493365,91.75415437,,
KCl | NaCoHCF,Lin,42,92.25076769,57.21920592,65.60743894,89.20691885,,
KCl | NaCoHCF,Lin,56,89.46770077,43.21920592,57.47008864,88.9207289,,
KCl | NaCoHCF,Lin,70,85.99577538,29.21920592,41.97514137,87.06123595,,
KCl | NaCoHCF,Lin,84,82.95049,15.21920592,20.79070107,84.50324896,,
KCl | NaCoHCF,Lin,98,80.18900462,1.219205916,3.686617882,81.12913864,,
KCl | NaCoHCF,Lin,99,80.03775923,0.219205916,3,80.47497474,,
KHCO3 | KNiHCF,SPI+CBU (ours),14,97.64859615,49.55591164,60.72200055,95.12432009,38.65121558,82.79278551
KHCO3 | KNiHCF,SPI+CBU (ours),28,92.47375692,35.55591164,43.80739415,93.5320771,20.70420438,66.91058392
KHCO3 | KNiHCF,SPI+CBU (ours),42,87.26530538,21.55591164,20,88.07796421,0,48.32755804
KHCO3 | KNiHCF,SPI+CBU (ours),56,82.97362538,7.555911643,7.30693781,82.31382764,0,33.01290792
KHCO3 | KNiHCF,SPI+CBU (ours),63,80.20735462,0.555911643,1,80.02590721,0,24.78143485
KHCO3 | KNiHCF,SPI+TBU,14,97.64859615,49.55591164,62.22337122,95.12432009,,
KHCO3 | KNiHCF,SPI+TBU,28,92.47375692,35.55591164,43.80739415,93.58766913,,
KHCO3 | KNiHCF,SPI+TBU,42,87.26530538,21.55591164,18.83758736,89.13120279,,
KHCO3 | KNiHCF,SPI+TBU,56,82.97362538,7.555911643,6.888526565,81.9065262,,
KHCO3 | KNiHCF,SPI+TBU,63,80.20735462,0.555911643,0.30693781,79.90074202,,
KHCO3 | KNiHCF,Lin,14,97.64859615,49.55591164,64,95.07839984,,
KHCO3 | KNiHCF,Lin,28,92.47375692,35.55591164,49.75490855,93.13446985,,
KHCO3 | KNiHCF,Lin,42,87.26530538,21.55591164,25.20015785,89.69409003,,
KHCO3 | KNiHCF,Lin,56,82.97362538,7.555911643,9.441123049,83.55136569,,
KHCO3 | KNiHCF,Lin,63,80.20735462,0.555911643,2.441123049,80.78756494,,
KHCO3 | NaMnHCF,SPI+CBU (ours),14,98.16786769,59.3442082,58,94.99693908,28.33160255,87.66839745
KHCO3 | NaMnHCF,SPI+CBU (ours),28,94.56804462,45.3442082,47.71959206,93.75402228,24.44433233,70.99485179
KHCO3 | NaMnHCF,SPI+CBU (ours),42,91.95829231,31.3442082,38.91244237,91.09228299,26.02387025,51.80101449
KHCO3 | NaMnHCF,SPI+CBU (ours),56,88.63095308,17.3442082,24.89512798,87.94522846,16.00658889,33.78366706
KHCO3 | NaMnHCF,SPI+CBU (ours),70,81.70641923,3.344208196,10.20519951,83.53200218,0,23.77349565
KHCO3 | NaMnHCF,SPI+CBU (ours),73,80.16985615,0.344208196,3.251137908,81.22197516,0,21.89152297
KHCO3 | NaMnHCF,SPI+TBU,14,98.16786769,59.3442082,58.28514459,94.99693908,,
KHCO3 | NaMnHCF,SPI+TBU,28,94.56804462,45.3442082,48.86525106,93.79323781,,
KHCO3 | NaMnHCF,SPI+TBU,42,91.95829231,31.3442082,47.18640875,90.4310724,,
KHCO3 | NaMnHCF,SPI+TBU,56,88.63095308,17.3442082,38.12100587,88.19291501,,
KHCO3 | NaMnHCF,SPI+TBU,70,81.70641923,3.344208196,14,85.44631576,,
KHCO3 | NaMnHCF,SPI+TBU,73,80.16985615,0.344208196,8.449238152,83.04875457,,
KHCO3 | NaMnHCF,Lin,14,98.16786769,59.3442082,60.72200055,94.95320377,,
KHCO3 | NaMnHCF,Lin,28,94.56804462,45.3442082,57,93.1254767,,
KHCO3 | NaMnHCF,Lin,42,91.95829231,31.3442082,52,90.66472768,,
KHCO3 | NaMnHCF,Lin,56,88.63095308,17.3442082,40.88760224,88.38328774,,
KHCO3 | NaMnHCF,Lin,70,81.70641923,3.344208196,18.78213039,85.63752643,,
KHCO3 | NaMnHCF,Lin,73,80.16985615,0.344208196,12.88674132,83.66055632,,
NH4Cl | NaCoHCF,SPI+CBU (ours),14,93.68553538,56.32535835,60.13263047,95.60212173,30.46423302,89.80102793
NH4Cl | NaCoHCF,SPI+CBU (ours),28,90.20032923,42.32535835,43.80739415,91.16331598,15.80920794,71.80558036
NH4Cl | NaCoHCF,SPI+CBU (ours),42,90.22220615,28.32535835,30,89.29758154,6.662739831,53.33726017
NH4Cl | NaCoHCF,SPI+CBU (ours),56,86.41429077,14.32535835,21.56217155,84.96292543,6.839454143,36.28488896
NH4Cl | NaCoHCF,SPI+CBU (ours),70,80.11043538,0.325358353,2.719142505,80.9008496,0,23.31690782
NH4Cl | NaCoHCF,SPI+TBU,14,93.68553538,56.32535835,386,95.60212173,,
NH4Cl | NaCoHCF,SPI+TBU,28,90.20032923,42.32535835,386,97.98331598,,
NH4Cl | NaCoHCF,SPI+TBU,42,90.22220615,28.32535835,82.25436697,96.4403068,,
NH4Cl | NaCoHCF,SPI+TBU,56,86.41429077,14.32535835,39.50020919,88.78148471,,
NH4Cl | NaCoHCF,SPI+TBU,70,80.11043538,0.325358353,8.792991534,84.72545174,,
NH4Cl | NaCoHCF,Lin,14,93.68553538,56.32535835,137,95.67901923,,
NH4Cl | NaCoHCF,Lin,28,90.20032923,42.32535835,137,88.85620933,,
NH4Cl | NaCoHCF,Lin,42,90.22220615,28.32535835,214.5119125,93.40898884,,
NH4Cl | NaCoHCF,Lin,56,86.41429077,14.32535835,117.4579402,90.26235146,,
NH4Cl | NaCoHCF,Lin,70,80.11043538,0.325358353,30,87.29174777,,
NaCl | NaCoHCF,SPI+CBU (ours),14,96.03097615,43.46605503,58.76607361,95.35305302,32.6440125,84.88813471
NaCl | NaCoHCF,SPI+CBU (ours),28,89.4695,29.46605503,32.83758736,91.163752,4.25200359,61.42317112
NaCl | NaCoHCF,SPI+CBU (ours),42,85.86482692,15.46605503,17.63927026,86.0079809,0,45.40886078
NaCl | NaCoHCF,SPI+CBU (ours),56,80.66021462,1.466055033,4.435496661,81.13224715,0,30.7517972
NaCl | NaCoHCF,SPI+CBU (ours),57,80.20698615,0.466055033,3.036063481,80.97226408,0,28.32632213
NaCl | NaCoHCF,SPI+TBU,14,96.03097615,43.46605503,59.12510118,95.35305302,,
NaCl | NaCoHCF,SPI+TBU,28,89.4695,29.46605503,27.62831314,92.47765245,,
NaCl | NaCoHCF,SPI+TBU,42,85.86482692,15.46605503,14.18408787,84.92267327,,
NaCl | NaCoHCF,SPI+TBU,56,80.66021462,1.466055033,3.639270255,80.06623766,,
NaCl | NaCoHCF,SPI+TBU,57,80.20698615,0.466055033,2.245099534,80.78127916,,
NaCl | NaCoHCF,Lin,14,96.03097615,43.46605503,61.35979603,95.25875957,,
NaCl | NaCoHCF,Lin,28,89.4695,29.46605503,32.01803174,92.59659215,,
NaCl | NaCoHCF,Lin,42,85.86482692,15.46605503,14.93418515,85.96883873,,
NaCl | NaCoHCF,Lin,56,80.66021462,1.466055033,2.853533984,80.27167634,,
NaCl | NaCoHCF,Lin,57,80.20698615,0.466055033,1.853533984,80.57232856,,
Shu | NaCoHCF,SPI+CBU (ours),14,90.60858,71.70904688,68.42725533,95.9898026,41.1590824,95.69542825
Shu | NaCoHCF,SPI+CBU (ours),28,84.49637154,57.70904688,48.50549666,85.56693614,22.090374,74.92061932
Shu | NaCoHCF,SPI+CBU (ours),42,83.63598077,43.70904688,32.96758736,83.25973878,11.71583233,54.21934239
Shu | NaCoHCF,SPI+CBU (ours),56,83.90580538,29.70904688,23.84493365,82.62562716,5.68326147,42.00660584
Shu | NaCoHCF,SPI+CBU (ours),70,82.12486,15.70904688,20.56600777,81.35459798,2.635620683,38.49639486
Shu | NaCoHCF,SPI+CBU (ours),84,80.27214923,1.709046884,10,80.28674055,0,20.12171617
Shu | NaCoHCF,SPI+CBU (ours),85,80.10249,0.709046884,8,80.42126226,0,17.01062877
Shu | NaCoHCF,SPI+TBU,14,90.60858,71.70904688,43.69429675,95.9898026,,
Shu | NaCoHCF,SPI+TBU,28,84.49637154,57.70904688,15.04705126,86.84901678,,
Shu | NaCoHCF,SPI+TBU,42,83.63598077,43.70904688,9.202941579,80.36916813,,
Shu | NaCoHCF,SPI+TBU,56,83.90580538,29.70904688,48.79070107,79.00087239,,
Shu | NaCoHCF,SPI+TBU,70,82.12486,15.70904688,45.75001505,82.21619507,,
Shu | NaCoHCF,SPI+TBU,84,80.27214923,1.709046884,38,81.74037476,,
Shu | NaCoHCF,SPI+TBU,85,80.10249,0.709046884,35,81.39825037,,
Shu | NaCoHCF,Lin,14,90.60858,71.70904688,46.43549666,95.86081753,,
Shu | NaCoHCF,Lin,28,84.49637154,57.70904688,14.52634575,88.9818838,,
Shu | NaCoHCF,Lin,42,83.63598077,43.70904688,3.141610787,80.05148285,,
Shu | NaCoHCF,Lin,56,83.90580538,29.70904688,2.853533984,76.06688216,,
Shu | NaCoHCF,Lin,70,82.12486,15.70904688,0,77.18574006,,
Shu | NaCoHCF,Lin,84,80.27214923,1.709046884,0,76.91350825,,
Shu | NaCoHCF,Lin,85,80.10249,0.709046884,0,78.67777158,,
Shu | NaNiHCF,SPI+CBU (ours),14,99.39497769,64.15238524,60,94.84597943,30.33160255,89.66839745
Shu | NaNiHCF,SPI+CBU (ours),28,96.59603769,50.15238524,55.63856556,94.86363156,25.97016811,85.30696301
Shu | NaNiHCF,SPI+CBU (ours),42,92.66949385,36.15238524,42.75519951,92.47572975,29.87606711,55.63433192
Shu | NaNiHCF,SPI+CBU (ours),56,87.06590231,22.15238524,22.79299153,87.76445272,6.59788768,38.98809539
Shu | NaNiHCF,SPI+CBU (ours),70,82.69223077,8.15238524,8,82.98133013,0,21.85619874
Shu | NaNiHCF,SPI+CBU (ours),78,80.03723615,0.15238524,0.792991534,79.93035409,0,11.47348872
Shu | NaNiHCF,SPI+TBU,14,99.39497769,64.15238524,60.11407216,94.84597943,,
Shu | NaNiHCF,SPI+TBU,28,96.59603769,50.15238524,59,94.85332464,,
Shu | NaNiHCF,SPI+TBU,42,92.66949385,36.15238524,44.22908238,92.99769582,,
Shu | NaNiHCF,SPI+TBU,56,87.06590231,22.15238524,23,88.8451672,,
