trajectory,method,cycle,actual_retention,true_RUL,pred_RUL,pred_retention,RUL_lo_cal90,RUL_hi_cal90
Shu | NaNiHCF,SPI+TBU,70,82.69223077,8.15238524,8,83.01972676,,
Shu | NaNiHCF,SPI+TBU,78,80.03723615,0.15238524,0,79.96863686,,
Shu | NaNiHCF,Lin,14,99.39497769,64.15238524,63.12050354,94.81750621,,
Shu | NaNiHCF,Lin,28,96.59603769,50.15238524,76,93.6548649,,
Shu | NaNiHCF,Lin,42,92.66949385,36.15238524,65.60743894,93.12252251,,
Shu | NaNiHCF,Lin,56,87.06590231,22.15238524,37,90.25513103,,
Shu | NaNiHCF,Lin,70,82.69223077,8.15238524,15,85.27564311,,
Shu | NaNiHCF,Lin,78,80.03723615,0.15238524,4.536643042,81.80652509,,
Hu pH 7 | KNiHCF,Log-Bayes,14,97.64859615,49.55591164,508.4472931,97.8898442,,
Hu pH 7 | KNiHCF,Log-Bayes,28,92.47375692,35.55591164,508.4472931,94.87427567,,
Hu pH 7 | KNiHCF,Log-Bayes,42,87.26530538,21.55591164,370.2160331,90.48823275,,
Hu pH 7 | KNiHCF,Log-Bayes,56,82.97362538,7.555911643,112.7091757,86.66965212,,
Hu pH 7 | KNiHCF,Log-Bayes,63,80.20735462,0.555911643,65.43792297,84.79825599,,
Hu pH 7 | NaMnHCF,Log-Bayes,14,93.55977846,45.29006408,474.3205126,94.60609305,,
Hu pH 7 | NaMnHCF,Log-Bayes,28,86.15354154,31.29006408,86.40242563,88.05992478,,
Hu pH 7 | NaMnHCF,Log-Bayes,42,82.09298385,17.29006408,30.47992855,83.76642299,,
Hu pH 7 | NaMnHCF,Log-Bayes,56,80.65910692,3.290064077,9.528800879,81.1438962,,
Hu pH 7 | NaMnHCF,Log-Bayes,59,80.09920615,0.290064077,5.877931524,80.69553962,,
Hu pH 9 | NaMnHCF,Log-Bayes,14,95.89890692,68.13767025,657.101362,96.4166401,,
Hu pH 9 | NaMnHCF,Log-Bayes,28,90.00239385,54.13767025,562.9215022,91.86069405,,
Hu pH 9 | NaMnHCF,Log-Bayes,42,87.57067615,40.13767025,209.9383971,88.68379511,,
Hu pH 9 | NaMnHCF,Log-Bayes,56,85.29028385,26.13767025,134.2802809,86.5027586,,
Hu pH 9 | NaMnHCF,Log-Bayes,70,83.19146538,12.13767025,87.47225902,84.63335142,,
Hu pH 9 | NaMnHCF,Log-Bayes,82,80.05147385,0.137670246,50.67543768,82.9624511,,
KCl | NaCoHCF,Log-Bayes,14,95.61816846,85.21920592,793.7536473,96.13434768,,
KCl | NaCoHCF,Log-Bayes,28,94.24000154,71.21920592,793.7536473,93.96599242,,
KCl | NaCoHCF,Log-Bayes,42,92.25076769,57.21920592,793.7536473,92.94202621,,
KCl | NaCoHCF,Log-Bayes,56,89.46770077,43.21920592,793.7536473,91.25157766,,
KCl | NaCoHCF,Log-Bayes,70,85.99577538,29.21920592,753.911997,89.30333665,,
KCl | NaCoHCF,Log-Bayes,84,82.95049,15.21920592,281.8817267,86.94685729,,
KCl | NaCoHCF,Log-Bayes,98,80.18900462,1.219205916,127.7716864,84.66699367,,
KCl | NaCoHCF,Log-Bayes,99,80.03775923,0.219205916,120.8797499,84.5090876,,
KHCO3 | KNiHCF,Log-Bayes,14,97.64859615,49.55591164,508.4472931,97.8898442,,
KHCO3 | KNiHCF,Log-Bayes,28,92.47375692,35.55591164,508.4472931,94.87427567,,
KHCO3 | KNiHCF,Log-Bayes,42,87.26530538,21.55591164,370.2160331,90.48823275,,
KHCO3 | KNiHCF,Log-Bayes,56,82.97362538,7.555911643,112.7091757,86.66965212,,
KHCO3 | KNiHCF,Log-Bayes,63,80.20735462,0.555911643,65.43792297,84.79825599,,
KHCO3 | NaMnHCF,Log-Bayes,14,98.16786769,59.3442082,586.7536656,98.42301578,,
KHCO3 | NaMnHCF,Log-Bayes,28,94.56804462,45.3442082,586.7536656,95.89712112,,
KHCO3 | NaMnHCF,Log-Bayes,42,91.95829231,31.3442082,586.7536656,93.5324566,,
KHCO3 | NaMnHCF,Log-Bayes,56,88.63095308,17.3442082,586.7536656,91.16682697,,
KHCO3 | NaMnHCF,Log-Bayes,70,81.70641923,3.344208196,249.6672609,87.98637023,,
KHCO3 | NaMnHCF,Log-Bayes,73,80.16985615,0.344208196,184.6934577,87.11751995,,
NH4Cl | NaCoHCF,Log-Bayes,14,93.68553538,56.32535835,562.6028668,93.26913922,,
NH4Cl | NaCoHCF,Log-Bayes,28,90.20032923,42.32535835,562.6028668,94.6451405,,
NH4Cl | NaCoHCF,Log-Bayes,42,90.22220615,28.32535835,562.6028668,92.18450821,,
NH4Cl | NaCoHCF,Log-Bayes,56,86.41429077,14.32535835,562.6028668,90.21465671,,
NH4Cl | NaCoHCF,Log-Bayes,70,80.11043538,0.325358353,562.6028668,87.15588351,,
NaCl | NaCoHCF,Log-Bayes,14,96.03097615,43.46605503,459.7284403,96.86051383,,
NaCl | NaCoHCF,Log-Bayes,28,89.4695,29.46605503,378.3882944,91.58578319,,
NaCl | NaCoHCF,Log-Bayes,42,85.86482692,15.46605503,116.5255855,87.55268899,,
NaCl | NaCoHCF,Log-Bayes,56,80.66021462,1.466055033,49.74741344,84.24212684,,
NaCl | NaCoHCF,Log-Bayes,57,80.20698615,0.466055033,45.46145425,83.96918149,,
Shu | NaCoHCF,Log-Bayes,14,90.60858,71.70904688,171.4693414,91.14182657,,
Shu | NaCoHCF,Log-Bayes,28,84.49637154,57.70904688,44.96443614,85.62933,,
Shu | NaCoHCF,Log-Bayes,42,83.63598077,43.70904688,24.33923931,82.80995942,,
Shu | NaCoHCF,Log-Bayes,56,83.90580538,29.70904688,29.87307532,82.32208475,,
Shu | NaCoHCF,Log-Bayes,70,82.12486,15.70904688,22.66918187,81.47008583,,
Shu | NaCoHCF,Log-Bayes,84,80.27214923,1.709046884,12.83079991,80.72902173,,
Shu | NaCoHCF,Log-Bayes,85,80.10249,0.709046884,11.53287078,80.65365552,,
Shu | NaNiHCF,Log-Bayes,14,99.39497769,64.15238524,625.2190819,99.45795414,,
Shu | NaNiHCF,Log-Bayes,28,96.59603769,50.15238524,625.2190819,98.07218147,,
Shu | NaNiHCF,Log-Bayes,42,92.66949385,36.15238524,625.2190819,95.30404899,,
Shu | NaNiHCF,Log-Bayes,56,87.06590231,22.15238524,625.2190819,91.79795919,,
Shu | NaNiHCF,Log-Bayes,70,82.69223077,8.15238524,226.9243651,88.18068682,,
Shu | NaNiHCF,Log-Bayes,78,80.03723615,0.15238524,120.3718746,86.08661588,,
Hu pH 7 | KNiHCF,Wiener,14,97.64859615,49.55591164,99.53215481,97.60060221,,
Hu pH 7 | KNiHCF,Weibull,14,97.64859615,49.55591164,53.09813565,97.31559353,,
Hu pH 7 | KNiHCF,Wiener,28,92.47375692,35.55591164,53.52731464,93.59983573,,
Hu pH 7 | KNiHCF,Weibull,28,92.47375692,35.55591164,39.35423156,93.53245766,,
Hu pH 7 | KNiHCF,Wiener,42,87.26530538,21.55591164,23.66641116,87.77484339,,
Hu pH 7 | KNiHCF,Weibull,42,87.26530538,21.55591164,17.84315191,87.64385559,,
Hu pH 7 | KNiHCF,Wiener,56,82.97362538,7.555911643,8.751124114,82.92808478,,
Hu pH 7 | KNiHCF,Weibull,56,82.97362538,7.555911643,4.565277474,82.00877381,,
Hu pH 7 | KNiHCF,Wiener,63,80.20735462,0.555911643,1.590580249,80.53416542,,
Hu pH 7 | KNiHCF,Weibull,63,80.20735462,0.555911643,0,79.23546329,,
Hu pH 7 | NaMnHCF,Wiener,14,93.55977846,45.29006408,29.93939804,93.79258014,,
Hu pH 7 | NaMnHCF,Weibull,14,93.55977846,45.29006408,30.39301491,93.89120478,,
Hu pH 7 | NaMnHCF,Wiener,28,86.15354154,31.29006408,10.19479803,85.53275422,,
Hu pH 7 | NaMnHCF,Weibull,28,86.15354154,31.29006408,9.407231993,85.52055429,,
Hu pH 7 | NaMnHCF,Wiener,42,82.09298385,17.29006408,1.089827923,80.49796255,,
Hu pH 7 | NaMnHCF,Weibull,42,82.09298385,17.29006408,0,79.60512961,,
Hu pH 7 | NaMnHCF,Wiener,56,80.65910692,3.290064077,0,77.7493487,,
Hu pH 7 | NaMnHCF,Weibull,56,80.65910692,3.290064077,0,76.05265502,,
Hu pH 7 | NaMnHCF,Wiener,59,80.09920615,0.290064077,0,77.28893795,,
Hu pH 7 | NaMnHCF,Weibull,59,80.09920615,0.290064077,0,75.47110164,,
Hu pH 9 | NaMnHCF,Wiener,14,95.89890692,68.13767025,58.46315968,95.97566971,,
Hu pH 9 | NaMnHCF,Weibull,14,95.89890692,68.13767025,87.67854428,96.09092206,,
Hu pH 9 | NaMnHCF,Wiener,28,90.00239385,54.13767025,27.13911826,90.08041054,,
Hu pH 9 | NaMnHCF,Weibull,28,90.00239385,54.13767025,31.47056784,90.63517949,,
Hu pH 9 | NaMnHCF,Wiener,42,87.57067615,40.13767025,19.66191222,86.3327501,,
Hu pH 9 | NaMnHCF,Weibull,42,87.57067615,40.13767025,19.76835516,86.33487387,,
Hu pH 9 | NaMnHCF,Wiener,56,85.29028385,26.13767025,14.37416571,83.87890383,,
Hu pH 9 | NaMnHCF,Weibull,56,85.29028385,26.13767025,12.2483318,83.37845863,,
Hu pH 9 | NaMnHCF,Wiener,70,83.19146538,12.13767025,7.295296863,81.72516345,,
Hu pH 9 | NaMnHCF,Weibull,70,83.19146538,12.13767025,3.894055389,80.9446068,,
Hu pH 9 | NaMnHCF,Wiener,82,80.05147385,0.137670246,0,79.65150336,,
Hu pH 9 | NaMnHCF,Weibull,82,80.05147385,0.137670246,0,78.85302873,,
KCl | NaCoHCF,Wiener,14,95.61816846,85.21920592,57.81663836,95.6960931,,
KCl | NaCoHCF,Weibull,14,95.61816846,85.21920592,161.9537826,96.03139534,,
KCl | NaCoHCF,Wiener,28,94.24000154,71.21920592,64.11102388,93.16714542,,
KCl | NaCoHCF,Weibull,28,94.24000154,71.21920592,119.5991667,93.41573031,,
KCl | NaCoHCF,Wiener,42,92.25076769,57.21920592,80.62433336,92.01838789,,
KCl | NaCoHCF,Weibull,42,92.25076769,57.21920592,155.4165155,92.20400921,,
KCl | NaCoHCF,Wiener,56,89.46770077,43.21920592,62.96496598,89.72688007,,
KCl | NaCoHCF,Weibull,56,89.46770077,43.21920592,119.7867668,90.31436723,,
KCl | NaCoHCF,Wiener,70,85.99577538,29.21920592,42.87273621,87.06731655,,
KCl | NaCoHCF,Weibull,70,85.99577538,29.21920592,82.59589317,88.13317047,,
KCl | NaCoHCF,Wiener,84,82.95049,15.21920592,20.92845346,83.79654064,,
KCl | NaCoHCF,Weibull,84,82.95049,15.21920592,47.80880258,85.50394014,,
KCl | NaCoHCF,Wiener,98,80.18900462,1.219205916,3.842172183,80.72718039,,
KCl | NaCoHCF,Weibull,98,80.18900462,1.219205916,22.51383318,82.8620211,,
KCl | NaCoHCF,Wiener,99,80.03775923,0.219205916,2.73262283,80.51801227,,
KCl | NaCoHCF,Weibull,99,80.03775923,0.219205916,20.9325873,82.67544189,,
KHCO3 | KNiHCF,Wiener,14,97.64859615,49.55591164,99.53215481,97.60060221,,
KHCO3 | KNiHCF,Weibull,14,97.64859615,49.55591164,53.09813565,97.31559353,,
KHCO3 | KNiHCF,Wiener,28,92.47375692,35.55591164,53.52731464,93.59983573,,
KHCO3 | KNiHCF,Weibull,28,92.47375692,35.55591164,39.35423156,93.53245766,,
KHCO3 | KNiHCF,Wiener,42,87.26530538,21.55591164,23.66641116,87.77484339,,
KHCO3 | KNiHCF,Weibull,42,87.26530538,21.55591164,17.84315191,87.64385559,,
KHCO3 | KNiHCF,Wiener,56,82.97362538,7.555911643,8.751124114,82.92808478,,
KHCO3 | KNiHCF,Weibull,56,82.97362538,7.555911643,4.565277474,82.00877381,,
KHCO3 | KNiHCF,Wiener,63,80.20735462,0.555911643,1.590580249,80.53416542,,
KHCO3 | KNiHCF,Weibull,63,80.20735462,0.555911643,0,79.23546329,,
KHCO3 | NaMnHCF,Wiener,14,98.16786769,59.3442082,123.2124806,98.15960098,,
KHCO3 | NaMnHCF,Weibull,14,98.16786769,59.3442082,37.61543918,97.77504238,,
KHCO3 | NaMnHCF,Wiener,28,94.56804462,45.3442082,72.23236913,94.88394201,,
KHCO3 | NaMnHCF,Weibull,28,94.56804462,45.3442082,33.61854948,94.16627075,,
KHCO3 | NaMnHCF,Wiener,42,91.95829231,31.3442082,57.10302287,91.9120451,,
KHCO3 | NaMnHCF,Weibull,42,91.95829231,31.3442082,28.26450106,90.60112341,,
KHCO3 | NaMnHCF,Wiener,56,88.63095308,17.3442082,41.90034871,88.87076626,,
KHCO3 | NaMnHCF,Weibull,56,88.63095308,17.3442082,20.57623946,87.11417496,,
KHCO3 | NaMnHCF,Wiener,70,81.70641923,3.344208196,18.41343199,84.45622225,,
KHCO3 | NaMnHCF,Weibull,70,81.70641923,3.344208196,7.74481205,82.72114641,,
KHCO3 | NaMnHCF,Wiener,73,80.16985615,0.344208196,12.71226001,83.21187943,,
KHCO3 | NaMnHCF,Weibull,73,80.16985615,0.344208196,4.363919674,81.5588905,,
NH4Cl | NaCoHCF,Wiener,14,93.68553538,56.32535835,562.6028668,94.51778843,,
NH4Cl | NaCoHCF,Weibull,14,93.68553538,56.32535835,562.6028668,93.68553538,,
NH4Cl | NaCoHCF,Wiener,28,90.20032923,42.32535835,562.6028668,95.04790803,,
NH4Cl | NaCoHCF,Weibull,28,90.20032923,42.32535835,562.6028668,95.58578615,,
NH4Cl | NaCoHCF,Wiener,42,90.22220615,28.32535835,562.6028668,91.37384532,,
NH4Cl | NaCoHCF,Weibull,42,90.22220615,28.32535835,562.6028668,95.58578615,,
NH4Cl | NaCoHCF,Wiener,56,86.41429077,14.32535835,150.7570882,88.65591373,,
NH4Cl | NaCoHCF,Weibull,56,86.41429077,14.32535835,562.6028668,91.1707636,,
NH4Cl | NaCoHCF,Wiener,70,80.11043538,0.325358353,32.01363794,84.23195763,,
NH4Cl | NaCoHCF,Weibull,70,80.11043538,0.325358353,562.6028668,88.80562532,,
NaCl | NaCoHCF,Wiener,14,96.03097615,43.46605503,56.23168239,96.32855083,,
NaCl | NaCoHCF,Weibull,14,96.03097615,43.46605503,27.06532199,95.87239773,,
NaCl | NaCoHCF,Wiener,28,89.4695,29.46605503,22.81222191,89.54370929,,
NaCl | NaCoHCF,Weibull,28,89.4695,29.46605503,13.02053305,88.5686064,,
NaCl | NaCoHCF,Wiener,42,85.86482692,15.46605503,12.12499692,84.6644249,,
NaCl | NaCoHCF,Weibull,42,85.86482692,15.46605503,4.32706604,82.50148991,,
NaCl | NaCoHCF,Wiener,56,80.66021462,1.466055033,1.813029105,80.6358741,,
NaCl | NaCoHCF,Weibull,56,80.66021462,1.466055033,0,77.70130242,,
NaCl | NaCoHCF,Wiener,57,80.20698615,0.466055033,0.797471577,80.27980611,,
NaCl | NaCoHCF,Weibull,57,80.20698615,0.466055033,0,77.32262939,,
Shu | NaCoHCF,Wiener,14,90.60858,71.70904688,16.33355251,90.23203356,,
Shu | NaCoHCF,Weibull,14,90.60858,71.70904688,21.70488629,90.30566711,,
Shu | NaCoHCF,Wiener,28,84.49637154,57.70904688,6.505165832,83.43836944,,
Shu | NaCoHCF,Weibull,28,84.49637154,57.70904688,9.02900799,83.81638595,,
Shu | NaCoHCF,Wiener,42,83.63598077,43.70904688,1.1712946,80.44562093,,
Shu | NaCoHCF,Weibull,42,83.63598077,43.70904688,1.314423789,80.41855377,,
Shu | NaCoHCF,Wiener,56,83.90580538,29.70904688,2.601473571,80.62601734,,
Shu | NaCoHCF,Weibull,56,83.90580538,29.70904688,0,79.98977461,,
Shu | NaCoHCF,Wiener,70,82.12486,15.70904688,0,79.7734519,,
Shu | NaCoHCF,Weibull,70,82.12486,15.70904688,0,79.14009695,,
Shu | NaCoHCF,Wiener,84,80.27214923,1.709046884,0,78.99000624,,
Shu | NaCoHCF,Weibull,84,80.27214923,1.709046884,0,78.41958405,,
Shu | NaCoHCF,Wiener,85,80.10249,0.709046884,0,78.89164519,,
Shu | NaCoHCF,Weibull,85,80.10249,0.709046884,0,78.3422962,,
Shu | NaNiHCF,Wiener,14,99.39497769,64.15238524,475.0532284,99.39482116,,
Shu | NaNiHCF,Weibull,14,99.39497769,64.15238524,625.2190819,99.38648164,,
Shu | NaNiHCF,Wiener,28,96.59603769,50.15238524,160.9506114,97.47518329,,
Shu | NaNiHCF,Weibull,28,96.59603769,50.15238524,131.9522619,97.88351763,,
Shu | NaNiHCF,Wiener,42,92.66949385,36.15238524,74.23645397,93.67468003,,
Shu | NaNiHCF,Weibull,42,92.66949385,36.15238524,53.06017087,94.39434678,,
Shu | NaNiHCF,Wiener,56,87.06590231,22.15238524,36.60365152,88.84537258,,
Shu | NaNiHCF,Weibull,56,87.06590231,22.15238524,25.97141033,89.40615662,,
Shu | NaNiHCF,Wiener,70,82.69223077,8.15238524,14.71634355,83.99790627,,
Shu | NaNiHCF,Weibull,70,82.69223077,8.15238524,8.802709207,83.65374384,,
Shu | NaNiHCF,Wiener,78,80.03723615,0.15238524,4.264964843,81.20831875,,
Shu | NaNiHCF,Weibull,78,80.03723615,0.15238524,0.420871425,80.18297039,,
