panel,x,acc_noGM_mean,acc_noGM_sd,acc_GM_mean,acc_GM_sd
Task 1,12.0,0.1315178571428571,0.159140931375184,1.0,0.0
Task 1,24.0,0.16375,0.1880673235355312,0.8924553571428572,0.1385997270358624
Task 1,36.0,0.2083928571428571,0.266755092211525,0.8455357142857143,0.1622937252229834
Task 1,48.0,0.2190178571428571,0.2849655794890086,0.8492410714285714,0.1569126274271891
Task 1,60.0,0.2682142857142857,0.3284667252712055,0.8482589285714285,0.142940642196537
Task 1,72.0,0.3345089285714286,0.3822048533428522,0.8670982142857142,0.1351537649441236
Task 1,84.0,0.3530803571428572,0.3985245489961657,0.8436160714285714,0.1618149333223108
Task 1,96.0,0.2520089285714286,0.3302799844081523,0.8719196428571429,0.2360262846839061
Task 1,100.0,0.1964732142857143,0.2743802010423237,0.7706696428571428,0.2404675800636924
Task 2,14.110171383388684,0.7594999999999998,0.286637401606978,0.7617499999999999,0.2814783517430781
Task 2,19.16251424318935,0.7398587477247179,0.2904190429128732,0.7665333489887765,0.2729391313415111
Task 2,24.214857102990017,0.7045028055038287,0.3035904008319494,0.798483682894479,0.2099779736383111
Task 2,29.26719996279068,0.6409519180937997,0.3160079069817874,0.8351451790417169,0.1467557241646195
Task 2,34.319542822591345,0.5682348259466632,0.3350746443457973,0.8700611151473723,0.1077185849027533
Task 2,39.37188568239202,0.5359210943196485,0.366576847410787,0.9040377331683682,0.086785960309779
Task 2,44.42422854219268,0.5168296690550218,0.4111387948779096,0.9162442308342604,0.1083634888574034
Task 2,49.47657140199334,0.5167953026656893,0.4362797029327816,0.9185784235558234,0.1286058269496081
Task 2,54.528914261794014,0.5245685012588289,0.4436535139139282,0.9302468566109404,0.1158907678797981
Task 2,59.58125712159468,0.5238092942039172,0.4422609673168612,0.9306907380307236,0.1015139710114415
Task 2,64.63359998139534,0.5421896837996668,0.4232525095487835,0.9252970364905784,0.0994180094063516
Task 2,69.68594284119601,0.5607070296310246,0.416340130053345,0.907364528552964,0.1122244858628634
Task 2,74.73828570099667,0.5857443217913688,0.4127136578474072,0.9096633132095252,0.1022234622703987
Task 2,79.79062856079734,0.6220758396611082,0.4146082692912161,0.9176791317332734,0.1055957529266608
Task 2,84.842971420598,0.6476937420921663,0.4167323748172706,0.932037671041518,0.1118103557334338
Task 2,89.89531428039868,0.6628361241197485,0.4082659973637388,0.928085558915144,0.1054842699556446
Task 2,94.94765714019934,0.6370030285612256,0.38501106749498,0.8815983524820317,0.1192062917841248
Task 2,100.0,0.6165,0.3687007594242246,0.8355,0.1843630928358493
Task 3 (KCoHCF 87%),4.2,0.0,0.0,0.0,0.0
Task 3 (KCoHCF 87%),8.3,0.0,0.0,0.3333333333333333,0.5773502691896258
Task 3 (KCoHCF 87%),12.5,0.0,0.0,0.95,0.0866025403784438
Task 3 (KCoHCF 87%),16.6,0.0,0.0,0.848,0.0141421356237309
Task 3 (KCoHCF 87%),16.7,0.0,,0.875,
Task 3 (KCoHCF 87%),20.8,0.0,0.0,0.821,0.0155563491861039
Task 3 (KCoHCF 87%),20.9,0.0,,0.732,
Task 3 (KCoHCF 87%),25.0,0.0,0.0,0.8193333333333334,0.1752750219892535
Task 3 (KCoHCF 87%),29.1,0.0,0.0,0.8625,0.1944543648263006
Task 3 (KCoHCF 87%),29.2,0.0,,1.0,
Task 3 (KCoHCF 87%),33.3,0.0,0.0,0.7889999999999999,0.2983990616607231
Task 3 (KCoHCF 87%),33.4,0.0,,1.0,
Task 3 (KCoHCF 87%),37.4,0.0,0.0,0.75,0.3535533905932738
Task 3 (KCoHCF 87%),37.6,0.0,,0.57,
Task 3 (KCoHCF 87%),41.6,0.0,0.0,0.771,0.3238549057834387
Task 3 (KCoHCF 87%),41.7,0.0,,1.0,
Task 3 (KCoHCF 87%),45.7,0.0,,0.002,
Task 3 (KCoHCF 87%),45.8,0.0,,1.0,
Task 3 (KCoHCF 87%),45.9,0.0,,0.592,
Task 3 (KCoHCF 87%),49.9,0.0,0.0,0.264,0.3733523804664971
Task 3 (KCoHCF 87%),50.1,0.0,,0.672,
Task 3 (KCoHCF 87%),54.1,0.0,0.0,0.2685,0.3768879143724298
Task 3 (KCoHCF 87%),54.3,0.0,,0.645,
Task 3 (KCoHCF 87%),58.2,0.0,0.0,0.8049999999999999,0.2757716446627535
Task 3 (KCoHCF 87%),58.4,0.0,,0.69,
Task 3 (KCoHCF 87%),62.4,0.0,0.0,0.6459999999999999,0.0763675323681471
Task 3 (KCoHCF 87%),62.6,0.132,,0.725,
Task 3 (KCoHCF 87%),66.5,0.0,,0.648,
Task 3 (KCoHCF 87%),66.6,0.0,,0.77,
Task 3 (KCoHCF 87%),66.8,0.32,,0.762,
Task 3 (KCoHCF 87%),70.7,0.059,0.0834386001800126,0.738,0.0
Task 3 (KCoHCF 87%),71.0,0.28,,0.765,
Task 3 (KCoHCF 87%),74.9,0.234,0.3309259735953042,0.7515000000000001,0.0190918830920368
Task 3 (KCoHCF 87%),75.1,0.22,,0.732,
Task 3 (KCoHCF 87%),79.0,0.291,0.4115361466505706,0.7585,0.0049497474683058
Task 3 (KCoHCF 87%),79.3,0.168,,0.77,
Task 3 (KCoHCF 87%),83.2,0.2525,0.2722361107568208,0.755,0.0098994949366116
Task 3 (KCoHCF 87%),83.5,0.148,,0.728,
Task 3 (KCoHCF 87%),87.3,0.242,,0.748,
Task 3 (KCoHCF 87%),87.4,0.265,,0.682,
Task 3 (KCoHCF 87%),87.7,0.145,,0.722,
Task 3 (KCoHCF 87%),91.5,0.269,0.1400071426749364,0.7415,0.0756604255869606
Task 3 (KCoHCF 87%),91.8,0.17,,0.718,
Task 3 (KCoHCF 87%),95.6,0.388,,0.795,
Task 3 (KCoHCF 87%),95.7,0.158,,1.0,
Task 3 (KCoHCF 87%),96.0,0.165,,0.545,
Task 3 (KCoHCF 87%),99.8,0.2585,0.3160767311903867,0.831,0.239002092041053
Task 3 (KCoHCF 87%),100.0,0.1733333333333333,0.2179388293382648,0.5733333333333334,0.5158811232574161
Task 3 (KCoHCF 90%),4.1,1.0,,1.0,
Task 3 (KCoHCF 90%),4.2,0.514,0.684479364188578,0.999,0.001414213562373
Task 3 (KCoHCF 90%),8.3,0.296,0.4157787873376899,1.0,0.0
Task 3 (KCoHCF 90%),8.4,1.0,,0.998,
Task 3 (KCoHCF 90%),12.4,0.115,,1.0,
Task 3 (KCoHCF 90%),12.5,0.4975,0.7035712472806148,0.911,0.1258650070512054
Task 3 (KCoHCF 90%),16.6,0.2,,1.0,
Task 3 (KCoHCF 90%),16.7,0.48,0.6675088014401008,0.945,0.0282842712474618
Task 3 (KCoHCF 90%),20.7,0.825,,0.75,
Task 3 (KCoHCF 90%),20.8,0.115,,0.922,
Task 3 (KCoHCF 90%),20.9,0.602,,0.78,
Task 3 (KCoHCF 90%),24.8,0.76,,0.968,
Task 3 (KCoHCF 90%),25.0,0.75,,0.96,
Task 3 (KCoHCF 90%),25.1,0.07,,0.57,
Task 3 (KCoHCF 90%),29.0,0.0,,0.99,
Task 3 (KCoHCF 90%),29.2,0.4935,0.6809438302826453,0.8374999999999999,0.1944543648263005
Task 3 (KCoHCF 90%),33.1,0.0,,0.995,
Task 3 (KCoHCF 90%),33.3,0.99,,0.982,
Task 3 (KCoHCF 90%),33.4,0.0,,0.738,
Task 3 (KCoHCF 90%),37.2,0.0,,1.0,
Task 3 (KCoHCF 90%),37.5,0.952,,0.995,
Task 3 (KCoHCF 90%),37.6,0.008,,0.875,
Task 3 (KCoHCF 90%),41.4,0.0,,1.0,
Task 3 (KCoHCF 90%),41.7,0.332,,1.0,
Task 3 (KCoHCF 90%),41.8,0.507,,0.955,
Task 3 (KCoHCF 90%),45.5,0.0,,1.0,
Task 3 (KCoHCF 90%),45.9,0.491,0.6943788591251897,1.0,0.0
Task 3 (KCoHCF 90%),49.7,0.02,,0.98,
Task 3 (KCoHCF 90%),50.0,0.0,,1.0,
Task 3 (KCoHCF 90%),50.1,0.825,,1.0,
Task 3 (KCoHCF 90%),53.8,0.77,,0.965,
Task 3 (KCoHCF 90%),54.2,0.0,,1.0,
Task 3 (KCoHCF 90%),54.3,0.192,,1.0,
Task 3 (KCoHCF 90%),57.9,0.982,,0.918,
Task 3 (KCoHCF 90%),58.4,0.0,,1.0,
Task 3 (KCoHCF 90%),58.5,0.03,,0.988,
Task 3 (KCoHCF 90%),62.1,0.995,,0.982,
Task 3 (KCoHCF 90%),62.5,0.0,,0.862,
Task 3 (KCoHCF 90%),62.6,0.262,,0.985,
Task 3 (KCoHCF 90%),66.2,0.94,,0.955,
Task 3 (KCoHCF 90%),66.7,0.0,,1.0,
Task 3 (KCoHCF 90%),66.8,0.25,,0.938,
Task 3 (KCoHCF 90%),70.3,0.995,,1.0,
Task 3 (KCoHCF 90%),70.9,0.0,,1.0,
Task 3 (KCoHCF 90%),71.0,0.098,,0.782,
Task 3 (KCoHCF 90%),74.5,0.998,,1.0,
Task 3 (KCoHCF 90%),75.0,0.0,,1.0,
Task 3 (KCoHCF 90%),75.2,0.065,,0.742,
Task 3 (KCoHCF 90%),78.6,1.0,,1.0,
Task 3 (KCoHCF 90%),79.2,0.0,,0.852,
Task 3 (KCoHCF 90%),79.3,0.002,,1.0,
Task 3 (KCoHCF 90%),82.8,0.995,,0.998,
Task 3 (KCoHCF 90%),83.4,0.0,,1.0,
Task 3 (KCoHCF 90%),83.5,0.0,,0.518,
Task 3 (KCoHCF 90%),86.9,1.0,,1.0,
Task 3 (KCoHCF 90%),87.5,0.0,,0.918,
Task 3 (KCoHCF 90%),87.7,0.0,,0.588,
Task 3 (KCoHCF 90%),91.0,1.0,,1.0,
Task 3 (KCoHCF 90%),91.7,0.758,,1.0,
Task 3 (KCoHCF 90%),91.9,0.0,,0.61,
Task 3 (KCoHCF 90%),95.2,1.0,,1.0,
Task 3 (KCoHCF 90%),95.9,0.732,,1.0,
Task 3 (KCoHCF 90%),96.0,0.0,,0.71,
Task 3 (KCoHCF 90%),99.3,1.0,,1.0,
Task 3 (KCoHCF 90%),100.0,0.5276666666666666,0.4976910018609271,0.9973333333333332,0.004618802153517
Task 3 (Urea 86%),4.0,0.4584999999999999,0.3486036431249679,0.831,0.239002092041053
Task 3 (Urea 86%),4.1,0.03,,1.0,
Task 3 (Urea 86%),7.9,0.148,,0.762,
Task 3 (Urea 86%),8.0,0.525,,0.855,
Task 3 (Urea 86%),8.2,0.018,,0.925,
Task 3 (Urea 86%),11.9,0.105,,0.928,
Task 3 (Urea 86%),12.0,0.492,,0.925,
Task 3 (Urea 86%),12.3,0.02,,0.905,
Task 3 (Urea 86%),15.8,0.132,,0.918,
Task 3 (Urea 86%),15.9,0.51,,0.958,
Task 3 (Urea 86%),16.4,0.005,,0.95,
Task 3 (Urea 86%),19.8,0.11,,0.955,
Task 3 (Urea 86%),19.9,0.42,,0.972,
Task 3 (Urea 86%),20.5,0.005,,0.94,
Task 3 (Urea 86%),23.8,0.032,,0.94,
Task 3 (Urea 86%),23.9,0.328,,0.955,
Task 3 (Urea 86%),24.6,0.0,,0.915,
Task 3 (Urea 86%),27.7,0.01,,0.92,
Task 3 (Urea 86%),27.9,0.12,,0.945,
Task 3 (Urea 86%),28.7,0.0,,0.928,
Task 3 (Urea 86%),31.7,0.0,,0.935,
Task 3 (Urea 86%),31.9,0.022,,0.922,
Task 3 (Urea 86%),32.8,0.0,,0.828,
Task 3 (Urea 86%),35.6,0.0,,0.91,
Task 3 (Urea 86%),35.9,0.005,,0.878,
Task 3 (Urea 86%),36.9,0.0,,0.835,
Task 3 (Urea 86%),39.6,0.0,,0.878,
Task 3 (Urea 86%),39.8,0.0,,0.86,
Task 3 (Urea 86%),41.0,0.0,,0.875,
Task 3 (Urea 86%),43.6,0.0,,0.87,
Task 3 (Urea 86%),43.8,0.0,,0.81,
Task 3 (Urea 86%),45.1,0.0,,0.905,
Task 3 (Urea 86%),47.5,0.0,,0.868,
Task 3 (Urea 86%),47.8,0.0,,0.885,
Task 3 (Urea 86%),49.2,0.0,,0.925,
Task 3 (Urea 86%),51.5,0.0,,0.875,
Task 3 (Urea 86%),51.8,0.0,,0.885,
Task 3 (Urea 86%),53.3,0.002,,0.928,
Task 3 (Urea 86%),55.5,0.0,,0.93,
Task 3 (Urea 86%),55.8,0.0,,0.918,
Task 3 (Urea 86%),57.4,0.055,,0.932,
Task 3 (Urea 86%),59.4,0.0,,0.94,
Task 3 (Urea 86%),59.8,0.0,,0.902,
Task 3 (Urea 86%),61.5,0.478,,0.975,
Task 3 (Urea 86%),63.4,0.018,,0.938,
Task 3 (Urea 86%),63.7,0.0,,0.928,
Task 3 (Urea 86%),65.6,0.92,,0.988,
Task 3 (Urea 86%),67.3,0.04,,0.938,
Task 3 (Urea 86%),67.7,0.015,,0.932,
Task 3 (Urea 86%),69.7,0.97,,1.0,
Task 3 (Urea 86%),71.3,0.108,,0.96,
Task 3 (Urea 86%),71.7,0.028,,0.9,
Task 3 (Urea 86%),73.9,0.95,,0.992,
Task 3 (Urea 86%),75.3,0.415,,0.975,
Task 3 (Urea 86%),75.7,0.025,,0.928,
Task 3 (Urea 86%),78.0,0.862,,0.978,
Task 3 (Urea 86%),79.2,0.622,,0.955,
Task 3 (Urea 86%),79.7,0.055,,0.928,
Task 3 (Urea 86%),82.1,0.715,,0.918,
Task 3 (Urea 86%),83.2,0.782,,0.98,
Task 3 (Urea 86%),83.7,0.092,,0.912,
Task 3 (Urea 86%),86.2,0.662,,0.76,
Task 3 (Urea 86%),87.1,0.852,,0.972,
Task 3 (Urea 86%),87.6,0.178,,0.928,
Task 3 (Urea 86%),90.3,0.55,,1.0,
Task 3 (Urea 86%),91.1,0.778,,0.885,
Task 3 (Urea 86%),91.6,0.235,,0.94,
Task 3 (Urea 86%),94.4,0.348,,1.0,
Task 3 (Urea 86%),95.1,0.588,,0.652,
Task 3 (Urea 86%),95.6,0.28,,0.945,
Task 3 (Urea 86%),98.5,0.095,,1.0,
Task 3 (Urea 86%),99.0,0.448,,0.502,
Task 3 (Urea 86%),99.5,0.365,,0.83,
Task 3 (Urea 86%),99.6,0.3165,0.0445477272147524,0.944,0.0084852813742385
Task 3 (Urea 86%),99.7,0.028,,1.0,
Task 3 (Urea 90%),3.7,0.705,,0.642,
Task 3 (Urea 90%),4.0,0.962,,0.955,
Task 3 (Urea 90%),4.5,0.98,,0.972,
Task 3 (Urea 90%),7.4,0.642,,0.915,
Task 3 (Urea 90%),8.1,0.958,,0.955,
Task 3 (Urea 90%),8.9,0.948,,0.978,
Task 3 (Urea 90%),11.2,0.698,,0.942,
Task 3 (Urea 90%),12.1,0.882,,0.968,
Task 3 (Urea 90%),13.4,0.945,,0.962,
Task 3 (Urea 90%),14.9,0.74,,0.988,
Task 3 (Urea 90%),16.2,0.905,,0.935,
Task 3 (Urea 90%),17.8,0.905,,0.958,
Task 3 (Urea 90%),18.6,0.818,,0.985,
Task 3 (Urea 90%),20.2,0.875,,0.942,
Task 3 (Urea 90%),22.3,0.886,0.0084852813742385,0.9865,0.0120208152801713
Task 3 (Urea 90%),24.3,0.85,,0.952,
Task 3 (Urea 90%),26.0,0.855,,1.0,
Task 3 (Urea 90%),26.7,0.888,,0.988,
Task 3 (Urea 90%),28.3,0.835,,0.97,
Task 3 (Urea 90%),29.8,0.675,,0.998,
Task 3 (Urea 90%),31.2,0.872,,0.978,
Task 3 (Urea 90%),32.3,0.818,,0.968,
Task 3 (Urea 90%),33.5,0.49,,0.992,
Task 3 (Urea 90%),35.7,0.752,,0.965,
Task 3 (Urea 90%),36.4,0.748,,0.975,
Task 3 (Urea 90%),37.2,0.395,,0.968,
Task 3 (Urea 90%),40.1,0.402,,0.902,
Task 3 (Urea 90%),40.4,0.702,,0.95,
Task 3 (Urea 90%),40.9,0.525,,0.982,
Task 3 (Urea 90%),44.5,0.552,,0.948,
Task 3 (Urea 90%),44.6,0.3865,0.4221427483683689,0.909,0.0975807358037435
Task 3 (Urea 90%),48.3,0.908,,0.99,
Task 3 (Urea 90%),48.5,0.472,,0.932,
Task 3 (Urea 90%),49.0,0.01,,0.77,
Task 3 (Urea 90%),52.1,0.955,,0.995,
Task 3 (Urea 90%),52.6,0.415,,0.922,
Task 3 (Urea 90%),53.5,0.0,,0.768,
Task 3 (Urea 90%),55.8,0.998,,1.0,
Task 3 (Urea 90%),56.6,0.548,,0.94,
Task 3 (Urea 90%),58.0,0.0,,0.835,
Task 3 (Urea 90%),59.5,1.0,,1.0,
Task 3 (Urea 90%),60.6,0.365,,0.882,
Task 3 (Urea 90%),62.4,0.005,,0.862,
Task 3 (Urea 90%),63.2,1.0,,1.0,
Task 3 (Urea 90%),64.7,0.195,,0.792,
Task 3 (Urea 90%),66.9,0.501,0.7056925676241744,0.9475,0.0742462120245874
Task 3 (Urea 90%),68.7,0.155,,0.832,
Task 3 (Urea 90%),70.7,1.0,,1.0,
Task 3 (Urea 90%),71.3,0.0,,0.745,
Task 3 (Urea 90%),72.8,0.308,,0.92,
Task 3 (Urea 90%),74.4,1.0,,1.0,
Task 3 (Urea 90%),75.8,0.0,,0.74,
Task 3 (Urea 90%),76.8,0.832,,0.995,
Task 3 (Urea 90%),78.1,0.998,,0.992,
Task 3 (Urea 90%),80.2,0.0,,0.87,
Task 3 (Urea 90%),80.9,0.99,,1.0,
Task 3 (Urea 90%),81.8,0.978,,0.968,
Task 3 (Urea 90%),84.7,0.0,,0.898,
Task 3 (Urea 90%),84.9,1.0,,1.0,
Task 3 (Urea 90%),85.5,0.912,,0.925,
Task 3 (Urea 90%),88.9,1.0,,1.0,
Task 3 (Urea 90%),89.2,0.0,,0.902,
Task 3 (Urea 90%),89.3,0.948,,0.97,
Task 3 (Urea 90%),93.0,0.984,0.0226274169979695,0.995,0.0070710678118654
Task 3 (Urea 90%),93.6,0.015,,0.908,
Task 3 (Urea 90%),96.7,0.962,,0.968,
Task 3 (Urea 90%),97.0,0.982,,0.82,
Task 3 (Urea 90%),98.1,0.05,,0.928,
Task 3 (Urea 90%),99.2,0.17,,1.0,
Task 3 (Urea 90%),99.6,0.1,,0.948,
Task 3 (Urea 90%),99.7,0.285,,1.0,
