trajectory,method,cycle,true_RUL,pred_RUL,RUL_lo_cal90,RUL_hi_cal90,cov90
Hu pH 7 | KNiHCF,SPI+CBU (ours),14,49.55591164,61.71959206,32.05119461,91.38798951,100
Hu pH 7 | KNiHCF,SPI+CBU (ours),28,35.55591164,43.33280128,25.21473083,61.45087173,100
Hu pH 7 | KNiHCF,SPI+CBU (ours),42,21.55591164,19.64981214,0,44.4221938,100
Hu pH 7 | KNiHCF,SPI+CBU (ours),56,7.555911643,6.944263282,0,28.97760035,100
Hu pH 7 | KNiHCF,SPI+CBU (ours),63,0.555911643,1,0,19.28720761,100
Hu pH 7 | KNiHCF,SPI+TBU,14,49.55591164,62,,,100
Hu pH 7 | KNiHCF,SPI+TBU,28,35.55591164,43.33280128,,,100
Hu pH 7 | KNiHCF,SPI+TBU,42,21.55591164,19,,,100
Hu pH 7 | KNiHCF,SPI+TBU,56,7.555911643,6.888526565,,,100
Hu pH 7 | KNiHCF,SPI+TBU,63,0.555911643,0.728132838,,,100
Hu pH 7 | KNiHCF,Lin,14,49.55591164,63.24100709,,,100
Hu pH 7 | KNiHCF,Lin,28,35.55591164,49.87745428,,,100
Hu pH 7 | KNiHCF,Lin,42,21.55591164,25.20015785,,,100
Hu pH 7 | KNiHCF,Lin,56,7.555911643,9.876517282,,,100
Hu pH 7 | KNiHCF,Lin,63,0.555911643,2,,,100
Hu pH 7 | NaMnHCF,SPI+CBU (ours),14,45.29006408,57,32.22323322,81.77676678,100
Hu pH 7 | NaMnHCF,SPI+CBU (ours),28,31.29006408,32.83758736,5.618831299,60.05634341,100
Hu pH 7 | NaMnHCF,SPI+CBU (ours),42,17.29006408,16,0,41.30977583,100
Hu pH 7 | NaMnHCF,SPI+CBU (ours),56,3.290064077,2.853533984,0,25.78575011,100
Hu pH 7 | NaMnHCF,SPI+CBU (ours),59,0.290064077,2.242353251,0,22.68156753,100
Hu pH 7 | NaMnHCF,SPI+TBU,14,45.29006408,58.76607361,,,100
Hu pH 7 | NaMnHCF,SPI+TBU,28,31.29006408,18.024315,,,100
Hu pH 7 | NaMnHCF,SPI+TBU,42,17.29006408,4.355001701,,,100
Hu pH 7 | NaMnHCF,SPI+TBU,56,3.290064077,0,,,100
Hu pH 7 | NaMnHCF,SPI+TBU,59,0.290064077,0,,,100
Hu pH 7 | NaMnHCF,Lin,14,45.29006408,57.90369707,,,100
Hu pH 7 | NaMnHCF,Lin,28,31.29006408,22.86452865,,,100
Hu pH 7 | NaMnHCF,Lin,42,17.29006408,4.973873733,,,100
Hu pH 7 | NaMnHCF,Lin,56,3.290064077,0,,,100
Hu pH 7 | NaMnHCF,Lin,59,0.290064077,0,,,100
Hu pH 9 | NaMnHCF,SPI+CBU (ours),14,68.13767025,63.14739415,35.47057138,90.82421692,100
Hu pH 9 | NaMnHCF,SPI+CBU (ours),28,54.13767025,43.7728807,14.63964717,72.90611424,100
Hu pH 9 | NaMnHCF,SPI+CBU (ours),42,40.13767025,29.93517282,4.438444918,55.43190073,100
Hu pH 9 | NaMnHCF,SPI+CBU (ours),56,26.13767025,20,0.53979339,39.46020661,100
Hu pH 9 | NaMnHCF,SPI+CBU (ours),70,12.13767025,14,0.965702425,27.03429757,100
Hu pH 9 | NaMnHCF,SPI+CBU (ours),82,0.137670246,3.886741325,0,15.05662537,100
Hu pH 9 | NaMnHCF,SPI+TBU,14,68.13767025,57.80739415,,,100
Hu pH 9 | NaMnHCF,SPI+TBU,28,54.13767025,30.46455639,,,100
Hu pH 9 | NaMnHCF,SPI+TBU,42,40.13767025,23,,,100
Hu pH 9 | NaMnHCF,SPI+TBU,56,26.13767025,22,,,100
Hu pH 9 | NaMnHCF,SPI+TBU,70,12.13767025,15.88674132,,,100
Hu pH 9 | NaMnHCF,SPI+TBU,82,0.137670246,4,,,100
Hu pH 9 | NaMnHCF,Lin,14,68.13767025,56.86134511,,,100
Hu pH 9 | NaMnHCF,Lin,28,54.13767025,32.43549666,,,100
Hu pH 9 | NaMnHCF,Lin,42,40.13767025,20.88852656,,,100
Hu pH 9 | NaMnHCF,Lin,56,26.13767025,14.86134511,,,100
Hu pH 9 | NaMnHCF,Lin,70,12.13767025,7.241007089,,,100
Hu pH 9 | NaMnHCF,Lin,82,0.137670246,0,,,100
KCl | NaCoHCF,SPI+CBU (ours),14,85.21920592,56.86134511,32.62631746,81.09637277,75
KCl | NaCoHCF,SPI+CBU (ours),28,71.21920592,52,31.54141795,72.45858205,75
KCl | NaCoHCF,SPI+CBU (ours),42,57.21920592,53.50020919,45.40859027,61.59182812,75
KCl | NaCoHCF,SPI+CBU (ours),56,43.21920592,42.71968472,37.74571802,47.69365142,75
KCl | NaCoHCF,SPI+CBU (ours),70,29.21920592,28,24.30601105,31.69398895,75
KCl | NaCoHCF,SPI+CBU (ours),84,15.21920592,12.77520448,9.22237112,16.32803784,75
KCl | NaCoHCF,SPI+CBU (ours),98,1.219205916,0.001,0,0.710566672,75
KCl | NaCoHCF,SPI+CBU (ours),99,0.219205916,0.376488566,0,1.087055238,75
KCl | NaCoHCF,SPI+TBU,14,85.21920592,58,,,75
KCl | NaCoHCF,SPI+TBU,28,71.21920592,59.61244237,,,75
KCl | NaCoHCF,SPI+TBU,42,57.21920592,103.9879848,,,75
KCl | NaCoHCF,SPI+TBU,56,43.21920592,75,,,75
KCl | NaCoHCF,SPI+TBU,70,29.21920592,44.22503018,,,75
KCl | NaCoHCF,SPI+TBU,84,15.21920592,18.7266401,,,75
KCl | NaCoHCF,SPI+TBU,98,1.219205916,2,,,75
KCl | NaCoHCF,SPI+TBU,99,0.219205916,1,,,75
KCl | NaCoHCF,Lin,14,85.21920592,55.9277601,,,75
KCl | NaCoHCF,Lin,28,71.21920592,51.84493365,,,75
KCl | NaCoHCF,Lin,42,57.21920592,65.60743894,,,75
KCl | NaCoHCF,Lin,56,43.21920592,57.47008864,,,75
KCl | NaCoHCF,Lin,70,29.21920592,41.97514137,,,75
KCl | NaCoHCF,Lin,84,15.21920592,20.79070107,,,75
KCl | NaCoHCF,Lin,98,1.219205916,3.686617882,,,75
KCl | NaCoHCF,Lin,99,0.219205916,3,,,75
KHCO3 | KNiHCF,SPI+CBU (ours),14,49.55591164,60.72200055,38.65121558,82.79278551,100
KHCO3 | KNiHCF,SPI+CBU (ours),28,35.55591164,43.80739415,20.70420438,66.91058392,100
KHCO3 | KNiHCF,SPI+CBU (ours),42,21.55591164,20,0,48.32755804,100
KHCO3 | KNiHCF,SPI+CBU (ours),56,7.555911643,7.30693781,0,33.01290792,100
KHCO3 | KNiHCF,SPI+CBU (ours),63,0.555911643,1,0,24.78143485,100
KHCO3 | KNiHCF,SPI+TBU,14,49.55591164,62.22337122,,,100
KHCO3 | KNiHCF,SPI+TBU,28,35.55591164,43.80739415,,,100
KHCO3 | KNiHCF,SPI+TBU,42,21.55591164,18.83758736,,,100
KHCO3 | KNiHCF,SPI+TBU,56,7.555911643,6.888526565,,,100
KHCO3 | KNiHCF,SPI+TBU,63,0.555911643,0.30693781,,,100
KHCO3 | KNiHCF,Lin,14,49.55591164,64,,,100
KHCO3 | KNiHCF,Lin,28,35.55591164,49.75490855,,,100
KHCO3 | KNiHCF,Lin,42,21.55591164,25.20015785,,,100
KHCO3 | KNiHCF,Lin,56,7.555911643,9.441123049,,,100
KHCO3 | KNiHCF,Lin,63,0.555911643,2.441123049,,,100
KHCO3 | NaMnHCF,SPI+CBU (ours),14,59.3442082,58,28.33160255,87.66839745,67
KHCO3 | NaMnHCF,SPI+CBU (ours),28,45.3442082,47.71959206,24.44433233,70.99485179,67
KHCO3 | NaMnHCF,SPI+CBU (ours),42,31.3442082,38.91244237,26.02387025,51.80101449,67
KHCO3 | NaMnHCF,SPI+CBU (ours),56,17.3442082,24.89512798,16.00658889,33.78366706,67
KHCO3 | NaMnHCF,SPI+CBU (ours),70,3.344208196,10.20519951,0,23.77349565,67
KHCO3 | NaMnHCF,SPI+CBU (ours),73,0.344208196,3.251137908,0,21.89152297,67
KHCO3 | NaMnHCF,SPI+TBU,14,59.3442082,58.28514459,,,67
KHCO3 | NaMnHCF,SPI+TBU,28,45.3442082,48.86525106,,,67
KHCO3 | NaMnHCF,SPI+TBU,42,31.3442082,47.18640875,,,67
KHCO3 | NaMnHCF,SPI+TBU,56,17.3442082,38.12100587,,,67
KHCO3 | NaMnHCF,SPI+TBU,70,3.344208196,14,,,67
KHCO3 | NaMnHCF,SPI+TBU,73,0.344208196,8.449238152,,,67
KHCO3 | NaMnHCF,Lin,14,59.3442082,60.72200055,,,67
KHCO3 | NaMnHCF,Lin,28,45.3442082,57,,,67
KHCO3 | NaMnHCF,Lin,42,31.3442082,52,,,67
KHCO3 | NaMnHCF,Lin,56,17.3442082,40.88760224,,,67
KHCO3 | NaMnHCF,Lin,70,3.344208196,18.78213039,,,67
KHCO3 | NaMnHCF,Lin,73,0.344208196,12.88674132,,,67
NH4Cl | NaCoHCF,SPI+CBU (ours),14,56.32535835,60.13263047,30.46423302,89.80102793,100
NH4Cl | NaCoHCF,SPI+CBU (ours),28,42.32535835,43.80739415,15.80920794,71.80558036,100
NH4Cl | NaCoHCF,SPI+CBU (ours),42,28.32535835,30,6.662739831,53.33726017,100
NH4Cl | NaCoHCF,SPI+CBU (ours),56,14.32535835,21.56217155,6.839454143,36.28488896,100
NH4Cl | NaCoHCF,SPI+CBU (ours),70,0.325358353,2.719142505,0,23.31690782,100
NH4Cl | NaCoHCF,SPI+TBU,14,56.32535835,386,,,100
NH4Cl | NaCoHCF,SPI+TBU,28,42.32535835,386,,,100
NH4Cl | NaCoHCF,SPI+TBU,42,28.32535835,82.25436697,,,100
NH4Cl | NaCoHCF,SPI+TBU,56,14.32535835,39.50020919,,,100
NH4Cl | NaCoHCF,SPI+TBU,70,0.325358353,8.792991534,,,100
NH4Cl | NaCoHCF,Lin,14,56.32535835,137,,,100
NH4Cl | NaCoHCF,Lin,28,42.32535835,137,,,100
NH4Cl | NaCoHCF,Lin,42,28.32535835,214.5119125,,,100
NH4Cl | NaCoHCF,Lin,56,14.32535835,117.4579402,,,100
NH4Cl | NaCoHCF,Lin,70,0.325358353,30,,,100
NaCl | NaCoHCF,SPI+CBU (ours),14,43.46605503,58.76607361,32.6440125,84.88813471,100
NaCl | NaCoHCF,SPI+CBU (ours),28,29.46605503,32.83758736,4.25200359,61.42317112,100
NaCl | NaCoHCF,SPI+CBU (ours),42,15.46605503,17.63927026,0,45.40886078,100
NaCl | NaCoHCF,SPI+CBU (ours),56,1.466055033,4.435496661,0,30.7517972,100
NaCl | NaCoHCF,SPI+CBU (ours),57,0.466055033,3.036063481,0,28.32632213,100
NaCl | NaCoHCF,SPI+TBU,14,43.46605503,59.12510118,,,100
NaCl | NaCoHCF,SPI+TBU,28,29.46605503,27.62831314,,,100
NaCl | NaCoHCF,SPI+TBU,42,15.46605503,14.18408787,,,100
NaCl | NaCoHCF,SPI+TBU,56,1.466055033,3.639270255,,,100
NaCl | NaCoHCF,SPI+TBU,57,0.466055033,2.245099534,,,100
NaCl | NaCoHCF,Lin,14,43.46605503,61.35979603,,,100
NaCl | NaCoHCF,Lin,28,29.46605503,32.01803174,,,100
NaCl | NaCoHCF,Lin,42,15.46605503,14.93418515,,,100
NaCl | NaCoHCF,Lin,56,1.466055033,2.853533984,,,100
NaCl | NaCoHCF,Lin,57,0.466055033,1.853533984,,,100
Shu | NaCoHCF,SPI+CBU (ours),14,71.70904688,68.42725533,41.1590824,95.69542825,86
Shu | NaCoHCF,SPI+CBU (ours),28,57.70904688,48.50549666,22.090374,74.92061932,86
Shu | NaCoHCF,SPI+CBU (ours),42,43.70904688,32.96758736,11.71583233,54.21934239,86
Shu | NaCoHCF,SPI+CBU (ours),56,29.70904688,23.84493365,5.68326147,42.00660584,86
Shu | NaCoHCF,SPI+CBU (ours),70,15.70904688,20.56600777,2.635620683,38.49639486,86
Shu | NaCoHCF,SPI+CBU (ours),84,1.709046884,10,0,20.12171617,86
Shu | NaCoHCF,SPI+CBU (ours),85,0.709046884,8,0,17.01062877,86
Shu | NaCoHCF,SPI+TBU,14,71.70904688,43.69429675,,,86
Shu | NaCoHCF,SPI+TBU,28,57.70904688,15.04705126,,,86
Shu | NaCoHCF,SPI+TBU,42,43.70904688,9.202941579,,,86
Shu | NaCoHCF,SPI+TBU,56,29.70904688,48.79070107,,,86
Shu | NaCoHCF,SPI+TBU,70,15.70904688,45.75001505,,,86
Shu | NaCoHCF,SPI+TBU,84,1.709046884,38,,,86
Shu | NaCoHCF,SPI+TBU,85,0.709046884,35,,,86
Shu | NaCoHCF,Lin,14,71.70904688,46.43549666,,,86
Shu | NaCoHCF,Lin,28,57.70904688,14.52634575,,,86
Shu | NaCoHCF,Lin,42,43.70904688,3.141610787,,,86
Shu | NaCoHCF,Lin,56,29.70904688,2.853533984,,,86
Shu | NaCoHCF,Lin,70,15.70904688,0,,,86
Shu | NaCoHCF,Lin,84,1.709046884,0,,,86
Shu | NaCoHCF,Lin,85,0.709046884,0,,,86
Shu | NaNiHCF,SPI+CBU (ours),14,64.15238524,60,30.33160255,89.66839745,100
Shu | NaNiHCF,SPI+CBU (ours),28,50.15238524,55.63856556,25.97016811,85.30696301,100
Shu | NaNiHCF,SPI+CBU (ours),42,36.15238524,42.75519951,29.87606711,55.63433192,100
Shu | NaNiHCF,SPI+CBU (ours),56,22.15238524,22.79299153,6.59788768,38.98809539,100
Shu | NaNiHCF,SPI+CBU (ours),70,8.15238524,8,0,21.85619874,100
Shu | NaNiHCF,SPI+CBU (ours),78,0.15238524,0.792991534,0,11.47348872,100
Shu | NaNiHCF,SPI+TBU,14,64.15238524,60.11407216,,,100
Shu | NaNiHCF,SPI+TBU,28,50.15238524,59,,,100
Shu | NaNiHCF,SPI+TBU,42,36.15238524,44.22908238,,,100
Shu | NaNiHCF,SPI+TBU,56,22.15238524,23,,,100
Shu | NaNiHCF,SPI+TBU,70,8.15238524,8,,,100
Shu | NaNiHCF,SPI+TBU,78,0.15238524,0,,,100
Shu | NaNiHCF,Lin,14,64.15238524,63.12050354,,,100
Shu | NaNiHCF,Lin,28,50.15238524,76,,,100
Shu | NaNiHCF,Lin,42,36.15238524,65.60743894,,,100
Shu | NaNiHCF,Lin,56,22.15238524,37,,,100
Shu | NaNiHCF,Lin,70,8.15238524,15,,,100
Shu | NaNiHCF,Lin,78,0.15238524,4.536643042,,,100
Hu pH 7 | KNiHCF,Log-Bayes,14,49.55591164,508.4472931,,,100
Hu pH 7 | KNiHCF,Log-Bayes,28,35.55591164,508.4472931,,,100
Hu pH 7 | KNiHCF,Log-Bayes,42,21.55591164,370.2160331,,,100
Hu pH 7 | KNiHCF,Log-Bayes,56,7.555911643,112.7091757,,,100
Hu pH 7 | KNiHCF,Log-Bayes,63,0.555911643,65.43792297,,,100
Hu pH 7 | NaMnHCF,Log-Bayes,14,45.29006408,474.3205126,,,100
Hu pH 7 | NaMnHCF,Log-Bayes,28,31.29006408,86.40242563,,,100
Hu pH 7 | NaMnHCF,Log-Bayes,42,17.29006408,30.47992855,,,100
Hu pH 7 | NaMnHCF,Log-Bayes,56,3.290064077,9.528800879,,,100
Hu pH 7 | NaMnHCF,Log-Bayes,59,0.290064077,5.877931524,,,100
Hu pH 9 | NaMnHCF,Log-Bayes,14,68.13767025,657.101362,,,100
Hu pH 9 | NaMnHCF,Log-Bayes,28,54.13767025,562.9215022,,,100
Hu pH 9 | NaMnHCF,Log-Bayes,42,40.13767025,209.9383971,,,100
Hu pH 9 | NaMnHCF,Log-Bayes,56,26.13767025,134.2802809,,,100
Hu pH 9 | NaMnHCF,Log-Bayes,70,12.13767025,87.47225902,,,100
Hu pH 9 | NaMnHCF,Log-Bayes,82,0.137670246,50.67543768,,,100
KCl | NaCoHCF,Log-Bayes,14,85.21920592,793.7536473,,,75
KCl | NaCoHCF,Log-Bayes,28,71.21920592,793.7536473,,,75
KCl | NaCoHCF,Log-Bayes,42,57.21920592,793.7536473,,,75
KCl | NaCoHCF,Log-Bayes,56,43.21920592,793.7536473,,,75
KCl | NaCoHCF,Log-Bayes,70,29.21920592,753.911997,,,75
KCl | NaCoHCF,Log-Bayes,84,15.21920592,281.8817267,,,75
KCl | NaCoHCF,Log-Bayes,98,1.219205916,127.7716864,,,75
KCl | NaCoHCF,Log-Bayes,99,0.219205916,120.8797499,,,75
KHCO3 | KNiHCF,Log-Bayes,14,49.55591164,508.4472931,,,100
KHCO3 | KNiHCF,Log-Bayes,28,35.55591164,508.4472931,,,100
KHCO3 | KNiHCF,Log-Bayes,42,21.55591164,370.2160331,,,100
KHCO3 | KNiHCF,Log-Bayes,56,7.555911643,112.7091757,,,100
KHCO3 | KNiHCF,Log-Bayes,63,0.555911643,65.43792297,,,100
KHCO3 | NaMnHCF,Log-Bayes,14,59.3442082,586.7536656,,,67
KHCO3 | NaMnHCF,Log-Bayes,28,45.3442082,586.7536656,,,67
KHCO3 | NaMnHCF,Log-Bayes,42,31.3442082,586.7536656,,,67
KHCO3 | NaMnHCF,Log-Bayes,56,17.3442082,586.7536656,,,67
KHCO3 | NaMnHCF,Log-Bayes,70,3.344208196,249.6672609,,,67
KHCO3 | NaMnHCF,Log-Bayes,73,0.344208196,184.6934577,,,67
NH4Cl | NaCoHCF,Log-Bayes,14,56.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Log-Bayes,28,42.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Log-Bayes,42,28.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Log-Bayes,56,14.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Log-Bayes,70,0.325358353,562.6028668,,,100
NaCl | NaCoHCF,Log-Bayes,14,43.46605503,459.7284403,,,100
NaCl | NaCoHCF,Log-Bayes,28,29.46605503,378.3882944,,,100
NaCl | NaCoHCF,Log-Bayes,42,15.46605503,116.5255855,,,100
NaCl | NaCoHCF,Log-Bayes,56,1.466055033,49.74741344,,,100
NaCl | NaCoHCF,Log-Bayes,57,0.466055033,45.46145425,,,100
Shu | NaCoHCF,Log-Bayes,14,71.70904688,171.4693414,,,86
Shu | NaCoHCF,Log-Bayes,28,57.70904688,44.96443614,,,86
Shu | NaCoHCF,Log-Bayes,42,43.70904688,24.33923931,,,86
Shu | NaCoHCF,Log-Bayes,56,29.70904688,29.87307532,,,86
Shu | NaCoHCF,Log-Bayes,70,15.70904688,22.66918187,,,86
Shu | NaCoHCF,Log-Bayes,84,1.709046884,12.83079991,,,86
Shu | NaCoHCF,Log-Bayes,85,0.709046884,11.53287078,,,86
Shu | NaNiHCF,Log-Bayes,14,64.15238524,625.2190819,,,100
Shu | NaNiHCF,Log-Bayes,28,50.15238524,625.2190819,,,100
Shu | NaNiHCF,Log-Bayes,42,36.15238524,625.2190819,,,100
Shu | NaNiHCF,Log-Bayes,56,22.15238524,625.2190819,,,100
Shu | NaNiHCF,Log-Bayes,70,8.15238524,226.9243651,,,100
Shu | NaNiHCF,Log-Bayes,78,0.15238524,120.3718746,,,100
Hu pH 7 | KNiHCF,Wiener,14,49.55591164,99.53215481,,,100
Hu pH 7 | KNiHCF,Weibull,14,49.55591164,53.09813565,,,100
Hu pH 7 | KNiHCF,Wiener,28,35.55591164,53.52731464,,,100
Hu pH 7 | KNiHCF,Weibull,28,35.55591164,39.35423156,,,100
Hu pH 7 | KNiHCF,Wiener,42,21.55591164,23.66641116,,,100
Hu pH 7 | KNiHCF,Weibull,42,21.55591164,17.84315191,,,100
Hu pH 7 | KNiHCF,Wiener,56,7.555911643,8.751124114,,,100
Hu pH 7 | KNiHCF,Weibull,56,7.555911643,4.565277474,,,100
Hu pH 7 | KNiHCF,Wiener,63,0.555911643,1.590580249,,,100
Hu pH 7 | KNiHCF,Weibull,63,0.555911643,0,,,100
Hu pH 7 | NaMnHCF,Wiener,14,45.29006408,29.93939804,,,100
Hu pH 7 | NaMnHCF,Weibull,14,45.29006408,30.39301491,,,100
Hu pH 7 | NaMnHCF,Wiener,28,31.29006408,10.19479803,,,100
Hu pH 7 | NaMnHCF,Weibull,28,31.29006408,9.407231993,,,100
Hu pH 7 | NaMnHCF,Wiener,42,17.29006408,1.089827923,,,100
Hu pH 7 | NaMnHCF,Weibull,42,17.29006408,0,,,100
Hu pH 7 | NaMnHCF,Wiener,56,3.290064077,0,,,100
Hu pH 7 | NaMnHCF,Weibull,56,3.290064077,0,,,100
Hu pH 7 | NaMnHCF,Wiener,59,0.290064077,0,,,100
Hu pH 7 | NaMnHCF,Weibull,59,0.290064077,0,,,100
Hu pH 9 | NaMnHCF,Wiener,14,68.13767025,58.46315968,,,100
Hu pH 9 | NaMnHCF,Weibull,14,68.13767025,87.67854428,,,100
Hu pH 9 | NaMnHCF,Wiener,28,54.13767025,27.13911826,,,100
Hu pH 9 | NaMnHCF,Weibull,28,54.13767025,31.47056784,,,100
Hu pH 9 | NaMnHCF,Wiener,42,40.13767025,19.66191222,,,100
Hu pH 9 | NaMnHCF,Weibull,42,40.13767025,19.76835516,,,100
Hu pH 9 | NaMnHCF,Wiener,56,26.13767025,14.37416571,,,100
Hu pH 9 | NaMnHCF,Weibull,56,26.13767025,12.2483318,,,100
Hu pH 9 | NaMnHCF,Wiener,70,12.13767025,7.295296863,,,100
Hu pH 9 | NaMnHCF,Weibull,70,12.13767025,3.894055389,,,100
Hu pH 9 | NaMnHCF,Wiener,82,0.137670246,0,,,100
Hu pH 9 | NaMnHCF,Weibull,82,0.137670246,0,,,100
KCl | NaCoHCF,Wiener,14,85.21920592,57.81663836,,,75
KCl | NaCoHCF,Weibull,14,85.21920592,161.9537826,,,75
KCl | NaCoHCF,Wiener,28,71.21920592,64.11102388,,,75
KCl | NaCoHCF,Weibull,28,71.21920592,119.5991667,,,75
KCl | NaCoHCF,Wiener,42,57.21920592,80.62433336,,,75
KCl | NaCoHCF,Weibull,42,57.21920592,155.4165155,,,75
KCl | NaCoHCF,Wiener,56,43.21920592,62.96496598,,,75
KCl | NaCoHCF,Weibull,56,43.21920592,119.7867668,,,75
KCl | NaCoHCF,Wiener,70,29.21920592,42.87273621,,,75
KCl | NaCoHCF,Weibull,70,29.21920592,82.59589317,,,75
KCl | NaCoHCF,Wiener,84,15.21920592,20.92845346,,,75
KCl | NaCoHCF,Weibull,84,15.21920592,47.80880258,,,75
KCl | NaCoHCF,Wiener,98,1.219205916,3.842172183,,,75
KCl | NaCoHCF,Weibull,98,1.219205916,22.51383318,,,75
KCl | NaCoHCF,Wiener,99,0.219205916,2.73262283,,,75
KCl | NaCoHCF,Weibull,99,0.219205916,20.9325873,,,75
KHCO3 | KNiHCF,Wiener,14,49.55591164,99.53215481,,,100
KHCO3 | KNiHCF,Weibull,14,49.55591164,53.09813565,,,100
KHCO3 | KNiHCF,Wiener,28,35.55591164,53.52731464,,,100
KHCO3 | KNiHCF,Weibull,28,35.55591164,39.35423156,,,100
KHCO3 | KNiHCF,Wiener,42,21.55591164,23.66641116,,,100
KHCO3 | KNiHCF,Weibull,42,21.55591164,17.84315191,,,100
KHCO3 | KNiHCF,Wiener,56,7.555911643,8.751124114,,,100
KHCO3 | KNiHCF,Weibull,56,7.555911643,4.565277474,,,100
KHCO3 | KNiHCF,Wiener,63,0.555911643,1.590580249,,,100
KHCO3 | KNiHCF,Weibull,63,0.555911643,0,,,100
KHCO3 | NaMnHCF,Wiener,14,59.3442082,123.2124806,,,67
KHCO3 | NaMnHCF,Weibull,14,59.3442082,37.61543918,,,67
KHCO3 | NaMnHCF,Wiener,28,45.3442082,72.23236913,,,67
KHCO3 | NaMnHCF,Weibull,28,45.3442082,33.61854948,,,67
KHCO3 | NaMnHCF,Wiener,42,31.3442082,57.10302287,,,67
KHCO3 | NaMnHCF,Weibull,42,31.3442082,28.26450106,,,67
KHCO3 | NaMnHCF,Wiener,56,17.3442082,41.90034871,,,67
KHCO3 | NaMnHCF,Weibull,56,17.3442082,20.57623946,,,67
KHCO3 | NaMnHCF,Wiener,70,3.344208196,18.41343199,,,67
KHCO3 | NaMnHCF,Weibull,70,3.344208196,7.74481205,,,67
KHCO3 | NaMnHCF,Wiener,73,0.344208196,12.71226001,,,67
KHCO3 | NaMnHCF,Weibull,73,0.344208196,4.363919674,,,67
NH4Cl | NaCoHCF,Wiener,14,56.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Weibull,14,56.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Wiener,28,42.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Weibull,28,42.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Wiener,42,28.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Weibull,42,28.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Wiener,56,14.32535835,150.7570882,,,100
NH4Cl | NaCoHCF,Weibull,56,14.32535835,562.6028668,,,100
NH4Cl | NaCoHCF,Wiener,70,0.325358353,32.01363794,,,100
NH4Cl | NaCoHCF,Weibull,70,0.325358353,562.6028668,,,100
NaCl | NaCoHCF,Wiener,14,43.46605503,56.23168239,,,100
NaCl | NaCoHCF,Weibull,14,43.46605503,27.06532199,,,100
NaCl | NaCoHCF,Wiener,28,29.46605503,22.81222191,,,100
NaCl | NaCoHCF,Weibull,28,29.46605503,13.02053305,,,100
NaCl | NaCoHCF,Wiener,42,15.46605503,12.12499692,,,100
NaCl | NaCoHCF,Weibull,42,15.46605503,4.32706604,,,100
NaCl | NaCoHCF,Wiener,56,1.466055033,1.813029105,,,100
NaCl | NaCoHCF,Weibull,56,1.466055033,0,,,100
NaCl | NaCoHCF,Wiener,57,0.466055033,0.797471577,,,100
NaCl | NaCoHCF,Weibull,57,0.466055033,0,,,100
Shu | NaCoHCF,Wiener,14,71.70904688,16.33355251,,,86
Shu | NaCoHCF,Weibull,14,71.70904688,21.70488629,,,86
Shu | NaCoHCF,Wiener,28,57.70904688,6.505165832,,,86
Shu | NaCoHCF,Weibull,28,57.70904688,9.02900799,,,86
Shu | NaCoHCF,Wiener,42,43.70904688,1.1712946,,,86
Shu | NaCoHCF,Weibull,42,43.70904688,1.314423789,,,86
Shu | NaCoHCF,Wiener,56,29.70904688,2.601473571,,,86
Shu | NaCoHCF,Weibull,56,29.70904688,0,,,86
Shu | NaCoHCF,Wiener,70,15.70904688,0,,,86
Shu | NaCoHCF,Weibull,70,15.70904688,0,,,86
Shu | NaCoHCF,Wiener,84,1.709046884,0,,,86
Shu | NaCoHCF,Weibull,84,1.709046884,0,,,86
Shu | NaCoHCF,Wiener,85,0.709046884,0,,,86
Shu | NaCoHCF,Weibull,85,0.709046884,0,,,86
Shu | NaNiHCF,Wiener,14,64.15238524,475.0532284,,,100
Shu | NaNiHCF,Weibull,14,64.15238524,625.2190819,,,100
Shu | NaNiHCF,Wiener,28,50.15238524,160.9506114,,,100
Shu | NaNiHCF,Weibull,28,50.15238524,131.9522619,,,100
Shu | NaNiHCF,Wiener,42,36.15238524,74.23645397,,,100
Shu | NaNiHCF,Weibull,42,36.15238524,53.06017087,,,100
Shu | NaNiHCF,Wiener,56,22.15238524,36.60365152,,,100
Shu | NaNiHCF,Weibull,56,22.15238524,25.97141033,,,100
Shu | NaNiHCF,Wiener,70,8.15238524,14.71634355,,,100
Shu | NaNiHCF,Weibull,70,8.15238524,8.802709207,,,100
Shu | NaNiHCF,Wiener,78,0.15238524,4.264964843,,,100
Shu | NaNiHCF,Weibull,78,0.15238524,0.420871425,,,100
